

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jul 26 17:14:51 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
   218  0185                     	;# 
   219  0187                     	;# 
   220  0188                     	;# 
   221  0189                     	;# 
   222  018C                     	;# 
   223  018D                     	;# 
   224  0000                     	;# 
   225  0001                     	;# 
   226  0002                     	;# 
   227  0003                     	;# 
   228  0004                     	;# 
   229  0005                     	;# 
   230  0006                     	;# 
   231  0007                     	;# 
   232  0008                     	;# 
   233  0009                     	;# 
   234  000A                     	;# 
   235  000B                     	;# 
   236  000C                     	;# 
   237  000D                     	;# 
   238  000E                     	;# 
   239  000E                     	;# 
   240  000F                     	;# 
   241  0010                     	;# 
   242  0011                     	;# 
   243  0012                     	;# 
   244  0013                     	;# 
   245  0014                     	;# 
   246  0015                     	;# 
   247  0015                     	;# 
   248  0016                     	;# 
   249  0017                     	;# 
   250  0018                     	;# 
   251  0019                     	;# 
   252  001A                     	;# 
   253  001B                     	;# 
   254  001B                     	;# 
   255  001C                     	;# 
   256  001D                     	;# 
   257  001E                     	;# 
   258  001F                     	;# 
   259  0081                     	;# 
   260  0085                     	;# 
   261  0086                     	;# 
   262  0087                     	;# 
   263  0088                     	;# 
   264  0089                     	;# 
   265  008C                     	;# 
   266  008D                     	;# 
   267  008E                     	;# 
   268  008F                     	;# 
   269  0090                     	;# 
   270  0091                     	;# 
   271  0092                     	;# 
   272  0093                     	;# 
   273  0093                     	;# 
   274  0093                     	;# 
   275  0094                     	;# 
   276  0095                     	;# 
   277  0096                     	;# 
   278  0097                     	;# 
   279  0098                     	;# 
   280  0099                     	;# 
   281  009A                     	;# 
   282  009B                     	;# 
   283  009C                     	;# 
   284  009D                     	;# 
   285  009E                     	;# 
   286  009F                     	;# 
   287  0105                     	;# 
   288  0107                     	;# 
   289  0108                     	;# 
   290  0109                     	;# 
   291  010C                     	;# 
   292  010C                     	;# 
   293  010D                     	;# 
   294  010E                     	;# 
   295  010F                     	;# 
   296  0185                     	;# 
   297  0187                     	;# 
   298  0188                     	;# 
   299  0189                     	;# 
   300  018C                     	;# 
   301  018D                     	;# 
   302                           
   303                           	psect	idataBANK0
   304  041E                     __pidataBANK0:
   305                           
   306                           ;initializer for _str
   307  041E  3420               	retlw	32
   308  041F  344C               	retlw	76
   309  0420  346F               	retlw	111
   310  0421  3473               	retlw	115
   311  0422  3420               	retlw	32
   312  0423  3476               	retlw	118
   313  0424  3461               	retlw	97
   314  0425  346C               	retlw	108
   315  0426  346F               	retlw	111
   316  0427  3472               	retlw	114
   317  0428  3465               	retlw	101
   318  0429  3473               	retlw	115
   319  042A  3420               	retlw	32
   320  042B  3464               	retlw	100
   321  042C  3465               	retlw	101
   322  042D  3420               	retlw	32
   323  042E  346C               	retlw	108
   324  042F  346F               	retlw	111
   325  0430  3473               	retlw	115
   326  0431  3420               	retlw	32
   327  0432  3470               	retlw	112
   328  0433  346F               	retlw	111
   329  0434  3474               	retlw	116
   330  0435  3465               	retlw	101
   331  0436  346E               	retlw	110
   332  0437  3463               	retlw	99
   333  0438  3469               	retlw	105
   334  0439  346F               	retlw	111
   335  043A  346D               	retlw	109
   336  043B  3465               	retlw	101
   337  043C  3474               	retlw	116
   338  043D  3472               	retlw	114
   339  043E  346F               	retlw	111
   340  043F  3473               	retlw	115
   341  0440  3420               	retlw	32
   342  0441  3473               	retlw	115
   343  0442  346F               	retlw	111
   344  0443  346E               	retlw	110
   345  0444  343A               	retlw	58
   346  0445  3420               	retlw	32
   347  0446  340A               	retlw	10
   348  0447  3420               	retlw	32
   349  0448  3453               	retlw	83
   350  0449  3431               	retlw	49
   351  044A  343A               	retlw	58
   352  044B  3420               	retlw	32
   353  000B                     _INTCON	set	11
   354  000D                     _PIR2	set	13
   355  000C                     _PIR1	set	12
   356  0009                     _PORTE	set	9
   357  0008                     _PORTD	set	8
   358  0007                     _PORTC	set	7
   359  0006                     _PORTB	set	6
   360  0005                     _PORTA	set	5
   361  000E                     _TMR1L	set	14
   362  000F                     _TMR1H	set	15
   363  0010                     _T1CON	set	16
   364  0019                     _TXREG	set	25
   365  001E                     _ADRESH	set	30
   366  000C                     _PIR1bits	set	12
   367  000B                     _INTCONbits	set	11
   368  0018                     _RCSTAbits	set	24
   369  001F                     _ADCON0bits	set	31
   370  0049                     _RE1	set	73
   371  0048                     _RE0	set	72
   372  0064                     _TXIF	set	100
   373  0058                     _RBIF	set	88
   374  0060                     _TMR1IF	set	96
   375  005A                     _T0IF	set	90
   376  008D                     _PIE2	set	141
   377  008C                     _PIE1	set	140
   378  0081                     _OPTION_REG	set	129
   379  0096                     _IOCB	set	150
   380  0095                     _WPUB	set	149
   381  0089                     _TRISE	set	137
   382  0088                     _TRISD	set	136
   383  0087                     _TRISC	set	135
   384  0086                     _TRISB	set	134
   385  009A                     _SPBRGH	set	154
   386  0099                     _SPBRG	set	153
   387  0098                     _TXSTAbits	set	152
   388  008C                     _PIE1bits	set	140
   389  009F                     _ADCON1bits	set	159
   390  0085                     _TRISA	set	133
   391  008F                     _OSCCONbits	set	143
   392  0187                     _BAUDCTLbits	set	391
   393  0189                     _ANSELH	set	393
   394  0188                     _ANSEL	set	392
   395                           
   396                           	psect	strings
   397  04D6                     __pstrings:
   398  04D6                     stringtab:
   399  04D6                     __stringtab:
   400  04D6                     stringcode:	
   401                           ;	String table - string pointers are 1 byte each
   402                           
   403  04D6                     stringdir:
   404  04D6  3004               	movlw	high stringdir
   405  04D7  008A               	movwf	10
   406  04D8  0804               	movf	4,w
   407  04D9  0A84               	incf	4,f
   408  04DA  0782               	addwf	2,f
   409  04DB                     __stringbase:
   410  04DB  3400               	retlw	0
   411  04DC                     __end_of__stringtab:
   412  04DC                     STR_1:
   413  04DC  3453               	retlw	83	;'S'
   414  04DD  3431               	retlw	49	;'1'
   415  04DE  343A               	retlw	58	;':'
   416  04DF  3420               	retlw	32	;' '
   417  04E0  3420               	retlw	32	;' '
   418  04E1  3420               	retlw	32	;' '
   419  04E2  3453               	retlw	83	;'S'
   420  04E3  3432               	retlw	50	;'2'
   421  04E4  343A               	retlw	58	;':'
   422  04E5  3420               	retlw	32	;' '
   423  04E6  3420               	retlw	32	;' '
   424  04E7  3443               	retlw	67	;'C'
   425  04E8  344F               	retlw	79	;'O'
   426  04E9  344E               	retlw	78	;'N'
   427  04EA  3454               	retlw	84	;'T'
   428  04EB  343A               	retlw	58	;':'
   429  04EC  3400               	retlw	0
   430  04ED                     STR_2:
   431  04ED  3420               	retlw	32	;' '
   432  04EE  3420               	retlw	32	;' '
   433  04EF  3420               	retlw	32	;' '
   434  04F0  3400               	retlw	0
   435                           
   436                           	psect	cinit
   437  000F                     start_initialization:	
   438                           ; #config settings
   439                           
   440  000F                     __initialization:
   441                           
   442                           ; Initialize objects allocated to BANK0
   443  000F  1383               	bcf	3,7	;select IRP bank0
   444  0010  304E               	movlw	low (__pdataBANK0+46)
   445  0011  00FD               	movwf	btemp+-1
   446  0012  3004               	movlw	high __pidataBANK0
   447  0013  00FE               	movwf	btemp
   448  0014  301E               	movlw	low __pidataBANK0
   449  0015  00FF               	movwf	btemp+1
   450  0016  3020               	movlw	low __pdataBANK0
   451  0017  0084               	movwf	4
   452  0018  120A  118A  2524  120A  118A  	fcall	init_ram0
   453                           
   454                           ; Clear objects allocated to BANK0
   455  001D  01D9               	clrf	__pbssBANK0& (0+127)
   456  001E  01DA               	clrf	(__pbssBANK0+1)& (0+127)
   457  001F  01DB               	clrf	(__pbssBANK0+2)& (0+127)
   458  0020  01DC               	clrf	(__pbssBANK0+3)& (0+127)
   459  0021  01DD               	clrf	(__pbssBANK0+4)& (0+127)
   460  0022  01DE               	clrf	(__pbssBANK0+5)& (0+127)
   461  0023  01DF               	clrf	(__pbssBANK0+6)& (0+127)
   462  0024  01E0               	clrf	(__pbssBANK0+7)& (0+127)
   463  0025  01E1               	clrf	(__pbssBANK0+8)& (0+127)
   464  0026  01E2               	clrf	(__pbssBANK0+9)& (0+127)
   465                           
   466                           ; Clear objects allocated to COMMON
   467  0027  01F8               	clrf	__pbssCOMMON& (0+127)
   468  0028  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   469  0029  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   470  002A                     end_of_initialization:	
   471                           ;End of C runtime variable initialization code
   472                           
   473  002A                     __end_of__initialization:
   474  002A  0183               	clrf	3
   475  002B  120A  118A  292E   	ljmp	_main	;jump to C main() function
   476                           
   477                           	psect	bssCOMMON
   478  0078                     __pbssCOMMON:
   479  0078                     _centenas:
   480  0078                     	ds	1
   481  0079                     _decenas:
   482  0079                     	ds	1
   483  007A                     _unidades:
   484  007A                     	ds	1
   485                           
   486                           	psect	bssBANK0
   487  0059                     __pbssBANK0:
   488  0059                     _varUART:
   489  0059                     	ds	1
   490  005A                     _disp1:
   491  005A                     	ds	1
   492  005B                     _disp0:
   493  005B                     	ds	1
   494  005C                     _contador:
   495  005C                     	ds	1
   496  005D                     _var1:
   497  005D                     	ds	1
   498  005E                     _var0:
   499  005E                     	ds	1
   500  005F                     _multiplex:
   501  005F                     	ds	1
   502  0060                     _start:
   503  0060                     	ds	1
   504  0061                     _startfinal:
   505  0061                     	ds	1
   506  0062                     _flagint:
   507  0062                     	ds	1
   508                           
   509                           	psect	dataBANK0
   510  0020                     __pdataBANK0:
   511  0020                     _str:
   512  0020                     	ds	46
   513                           
   514                           	psect	inittext
   515  0520                     init_fetch0:	
   516                           ;	Called with low address in FSR and high address in W
   517                           
   518  0520  087E               	movf	btemp,w
   519  0521  008A               	movwf	10
   520  0522  087F               	movf	btemp+1,w
   521  0523  0082               	movwf	2
   522  0524                     init_ram0:	
   523                           ;Called with:
   524                           ;	high address of idata address in btemp 
   525                           ;	low address of idata address in btemp+1 
   526                           ;	low address of data in FSR
   527                           ;	high address + 1 of data in btemp-1
   528                           
   529  0524  120A  118A  2520  120A  118A  	fcall	init_fetch0
   530  0529  0080               	movwf	0
   531  052A  0A84               	incf	4,f
   532  052B  0804               	movf	4,w
   533  052C  067D               	xorwf	btemp+-1,w
   534  052D  1903               	btfsc	3,2
   535  052E  3400               	retlw	0
   536  052F  0AFF               	incf	btemp+1,f
   537  0530  1903               	btfsc	3,2
   538  0531  0AFE               	incf	btemp,f
   539  0532  2D24               	goto	init_ram0
   540                           
   541                           	psect	cstackCOMMON
   542  0070                     __pcstackCOMMON:
   543  0070                     ?_setup:
   544  0070                     ?_Lcd_Init:	
   545                           ; 1 bytes @ 0x0
   546                           
   547  0070                     ?_Lcd_Clear:	
   548                           ; 1 bytes @ 0x0
   549                           
   550  0070                     ?_Lcd_Write_String:	
   551                           ; 1 bytes @ 0x0
   552                           
   553  0070                     ?_decimal:	
   554                           ; 1 bytes @ 0x0
   555                           
   556  0070                     ?_Lcd_Write_Char:	
   557                           ; 1 bytes @ 0x0
   558                           
   559  0070                     ?_initOsc:	
   560                           ; 1 bytes @ 0x0
   561                           
   562  0070                     ?_chselect:	
   563                           ; 1 bytes @ 0x0
   564                           
   565  0070                     ?_isr:	
   566                           ; 1 bytes @ 0x0
   567                           
   568  0070                     ??_isr:	
   569                           ; 1 bytes @ 0x0
   570                           
   571  0070                     ?_main:	
   572                           ; 1 bytes @ 0x0
   573                           
   574  0070                     ?_Lcd_Port:	
   575                           ; 1 bytes @ 0x0
   576                           
   577  0070                     ?_Lcd_Cmd:	
   578                           ; 1 bytes @ 0x0
   579                           
   580                           
   581                           ; 1 bytes @ 0x0
   582  0070                     	ds	3
   583  0073                     ??_initOsc:
   584  0073                     ?_initAN:	
   585                           ; 1 bytes @ 0x3
   586                           
   587  0073                     ??_chselect:	
   588                           ; 1 bytes @ 0x3
   589                           
   590  0073                     ?_initEUSART:	
   591                           ; 1 bytes @ 0x3
   592                           
   593  0073                     ??_Lcd_Port:	
   594                           ; 1 bytes @ 0x3
   595                           
   596  0073                     ?___bmul:	
   597                           ; 1 bytes @ 0x3
   598                           
   599  0073                     ?___awdiv:	
   600                           ; 1 bytes @ 0x3
   601                           
   602  0073                     initAN@just:	
   603                           ; 2 bytes @ 0x3
   604                           
   605  0073                     initEUSART@rx:	
   606                           ; 1 bytes @ 0x3
   607                           
   608  0073                     Lcd_Port@a:	
   609                           ; 1 bytes @ 0x3
   610                           
   611  0073                     ___bmul@multiplicand:	
   612                           ; 1 bytes @ 0x3
   613                           
   614  0073                     ___awdiv@divisor:	
   615                           ; 1 bytes @ 0x3
   616                           
   617                           
   618                           ; 2 bytes @ 0x3
   619  0073                     	ds	1
   620  0074                     ??_Lcd_Write_Char:
   621  0074                     ??_initAN:	
   622                           ; 1 bytes @ 0x4
   623                           
   624  0074                     ??_initEUSART:	
   625                           ; 1 bytes @ 0x4
   626                           
   627  0074                     ??_Lcd_Cmd:	
   628                           ; 1 bytes @ 0x4
   629                           
   630  0074                     ??___bmul:	
   631                           ; 1 bytes @ 0x4
   632                           
   633  0074                     initEUSART@tx:	
   634                           ; 1 bytes @ 0x4
   635                           
   636                           
   637                           ; 1 bytes @ 0x4
   638  0074                     	ds	1
   639  0075                     initOsc@frec:
   640  0075                     initAN@bin:	
   641                           ; 1 bytes @ 0x5
   642                           
   643  0075                     Lcd_Write_Char@a:	
   644                           ; 1 bytes @ 0x5
   645                           
   646  0075                     ___bmul@product:	
   647                           ; 1 bytes @ 0x5
   648                           
   649  0075                     ___awdiv@dividend:	
   650                           ; 1 bytes @ 0x5
   651                           
   652                           
   653                           ; 2 bytes @ 0x5
   654  0075                     	ds	1
   655  0076                     ??_setup:
   656  0076                     chselect@cant:	
   657                           ; 1 bytes @ 0x6
   658                           
   659  0076                     Lcd_Cmd@a:	
   660                           ; 1 bytes @ 0x6
   661                           
   662  0076                     Lcd_Write_Char@temp:	
   663                           ; 1 bytes @ 0x6
   664                           
   665  0076                     ___bmul@multiplier:	
   666                           ; 1 bytes @ 0x6
   667                           
   668                           
   669                           ; 1 bytes @ 0x6
   670  0076                     	ds	1
   671  0077                     ??_Lcd_Clear:
   672  0077                     ?_Lcd_Set_Cursor:	
   673                           ; 1 bytes @ 0x7
   674                           
   675  0077                     ??___awdiv:	
   676                           ; 1 bytes @ 0x7
   677                           
   678  0077                     Lcd_Set_Cursor@b:	
   679                           ; 1 bytes @ 0x7
   680                           
   681  0077                     Lcd_Write_Char@y:	
   682                           ; 1 bytes @ 0x7
   683                           
   684                           
   685                           ; 1 bytes @ 0x7
   686  0077                     	ds	1
   687  0078                     ??_Lcd_Write_String:
   688                           
   689                           	psect	cstackBANK0
   690  004E                     __pcstackBANK0:	
   691                           ; 1 bytes @ 0x8
   692                           
   693  004E                     ??_Lcd_Init:
   694  004E                     ??_Lcd_Set_Cursor:	
   695                           ; 1 bytes @ 0x0
   696                           
   697  004E                     ___awdiv@counter:	
   698                           ; 1 bytes @ 0x0
   699                           
   700  004E                     Lcd_Write_String@i:	
   701                           ; 1 bytes @ 0x0
   702                           
   703                           
   704                           ; 2 bytes @ 0x0
   705  004E                     	ds	1
   706  004F                     ___awdiv@sign:
   707                           
   708                           ; 1 bytes @ 0x1
   709  004F                     	ds	1
   710  0050                     Lcd_Set_Cursor@a:
   711  0050                     Lcd_Write_String@a:	
   712                           ; 1 bytes @ 0x2
   713                           
   714  0050                     ___awdiv@quotient:	
   715                           ; 1 bytes @ 0x2
   716                           
   717                           
   718                           ; 2 bytes @ 0x2
   719  0050                     	ds	1
   720  0051                     Lcd_Set_Cursor@z:
   721                           
   722                           ; 1 bytes @ 0x3
   723  0051                     	ds	1
   724  0052                     ??_decimal:
   725  0052                     Lcd_Set_Cursor@y:	
   726                           ; 1 bytes @ 0x4
   727                           
   728                           
   729                           ; 1 bytes @ 0x4
   730  0052                     	ds	1
   731  0053                     Lcd_Set_Cursor@temp:
   732                           
   733                           ; 1 bytes @ 0x5
   734  0053                     	ds	2
   735  0055                     decimal@variable:
   736                           
   737                           ; 1 bytes @ 0x7
   738  0055                     	ds	1
   739  0056                     decimal@valor:
   740                           
   741                           ; 1 bytes @ 0x8
   742  0056                     	ds	1
   743  0057                     ??_main:
   744                           
   745                           ; 1 bytes @ 0x9
   746  0057                     	ds	2
   747                           
   748                           	psect	maintext
   749  012E                     __pmaintext:	
   750 ;;
   751 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   752 ;;
   753 ;; *************** function _main *****************
   754 ;; Defined at:
   755 ;;		line 107 in file "MainL2.c"
   756 ;; Parameters:    Size  Location     Type
   757 ;;		None
   758 ;; Auto vars:     Size  Location     Type
   759 ;;		None
   760 ;; Return value:  Size  Location     Type
   761 ;;                  1    wreg      void 
   762 ;; Registers used:
   763 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   764 ;; Tracked objects:
   765 ;;		On entry : B00/0
   766 ;;		On exit  : 0/0
   767 ;;		Unchanged: 0/0
   768 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   769 ;;      Params:         0       0       0       0       0
   770 ;;      Locals:         0       0       0       0       0
   771 ;;      Temps:          0       2       0       0       0
   772 ;;      Totals:         0       2       0       0       0
   773 ;;Total ram usage:        2 bytes
   774 ;; Hardware stack levels required when called: 4
   775 ;; This function calls:
   776 ;;		_Lcd_Clear
   777 ;;		_Lcd_Init
   778 ;;		_Lcd_Set_Cursor
   779 ;;		_Lcd_Write_Char
   780 ;;		_Lcd_Write_String
   781 ;;		_chselect
   782 ;;		_decimal
   783 ;;		_setup
   784 ;; This function is called by:
   785 ;;		Startup code after reset
   786 ;; This function uses a non-reentrant model
   787 ;;
   788                           
   789                           
   790                           ;psect for function _main
   791  012E                     _main:
   792  012E                     l1946:	
   793                           ;incstack = 0
   794                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   795                           
   796                           
   797                           ;MainL2.c: 108: }
   798  012E  120A  118A  23AE  120A  118A  	fcall	_setup
   799  0133                     l1948:
   800                           
   801                           ;MainL2.c: 109: 
   802  0133  120A  118A  2314  120A  118A  	fcall	_Lcd_Init
   803  0138                     l1950:
   804                           
   805                           ;MainL2.c: 114: 
   806  0138  3002               	movlw	2
