

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jul 26 15:44:34 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
    85  0014                     	;# 
    86  0015                     	;# 
    87  0015                     	;# 
    88  0016                     	;# 
    89  0017                     	;# 
    90  0018                     	;# 
    91  0019                     	;# 
    92  001A                     	;# 
    93  001B                     	;# 
    94  001B                     	;# 
    95  001C                     	;# 
    96  001D                     	;# 
    97  001E                     	;# 
    98  001F                     	;# 
    99  0081                     	;# 
   100  0085                     	;# 
   101  0086                     	;# 
   102  0087                     	;# 
   103  0088                     	;# 
   104  0089                     	;# 
   105  008C                     	;# 
   106  008D                     	;# 
   107  008E                     	;# 
   108  008F                     	;# 
   109  0090                     	;# 
   110  0091                     	;# 
   111  0092                     	;# 
   112  0093                     	;# 
   113  0093                     	;# 
   114  0093                     	;# 
   115  0094                     	;# 
   116  0095                     	;# 
   117  0096                     	;# 
   118  0097                     	;# 
   119  0098                     	;# 
   120  0099                     	;# 
   121  009A                     	;# 
   122  009B                     	;# 
   123  009C                     	;# 
   124  009D                     	;# 
   125  009E                     	;# 
   126  009F                     	;# 
   127  0105                     	;# 
   128  0107                     	;# 
   129  0108                     	;# 
   130  0109                     	;# 
   131  010C                     	;# 
   132  010C                     	;# 
   133  010D                     	;# 
   134  010E                     	;# 
   135  010F                     	;# 
   136  0185                     	;# 
   137  0187                     	;# 
   138  0188                     	;# 
   139  0189                     	;# 
   140  018C                     	;# 
   141  018D                     	;# 
   142  0000                     	;# 
   143  0001                     	;# 
   144  0002                     	;# 
   145  0003                     	;# 
   146  0004                     	;# 
   147  0005                     	;# 
   148  0006                     	;# 
   149  0007                     	;# 
   150  0008                     	;# 
   151  0009                     	;# 
   152  000A                     	;# 
   153  000B                     	;# 
   154  000C                     	;# 
   155  000D                     	;# 
   156  000E                     	;# 
   157  000E                     	;# 
   158  000F                     	;# 
   159  0010                     	;# 
   160  0011                     	;# 
   161  0012                     	;# 
   162  0013                     	;# 
   163  0014                     	;# 
   164  0015                     	;# 
   165  0015                     	;# 
   166  0016                     	;# 
   167  0017                     	;# 
   168  0018                     	;# 
   169  0019                     	;# 
   170  001A                     	;# 
   171  001B                     	;# 
   172  001B                     	;# 
   173  001C                     	;# 
   174  001D                     	;# 
   175  001E                     	;# 
   176  001F                     	;# 
   177  0081                     	;# 
   178  0085                     	;# 
   179  0086                     	;# 
   180  0087                     	;# 
   181  0088                     	;# 
   182  0089                     	;# 
   183  008C                     	;# 
   184  008D                     	;# 
   185  008E                     	;# 
   186  008F                     	;# 
   187  0090                     	;# 
   188  0091                     	;# 
   189  0092                     	;# 
   190  0093                     	;# 
   191  0093                     	;# 
   192  0093                     	;# 
   193  0094                     	;# 
   194  0095                     	;# 
   195  0096                     	;# 
   196  0097                     	;# 
   197  0098                     	;# 
   198  0099                     	;# 
   199  009A                     	;# 
   200  009B                     	;# 
   201  009C                     	;# 
   202  009D                     	;# 
   203  009E                     	;# 
   204  009F                     	;# 
   205  0105                     	;# 
   206  0107                     	;# 
   207  0108                     	;# 
   208  0109                     	;# 
   209  010C                     	;# 
   210  010C                     	;# 
   211  010D                     	;# 
   212  010E                     	;# 
   213  010F                     	;# 
   214  0185                     	;# 
   215  0187                     	;# 
   216  0188                     	;# 
   217  0189                     	;# 
   218  018C                     	;# 
   219  018D                     	;# 
   220  0000                     	;# 
   221  0001                     	;# 
   222  0002                     	;# 
   223  0003                     	;# 
   224  0004                     	;# 
   225  0005                     	;# 
   226  0006                     	;# 
   227  0007                     	;# 
   228  0008                     	;# 
   229  0009                     	;# 
   230  000A                     	;# 
   231  000B                     	;# 
   232  000C                     	;# 
   233  000D                     	;# 
   234  000E                     	;# 
   235  000E                     	;# 
   236  000F                     	;# 
   237  0010                     	;# 
   238  0011                     	;# 
   239  0012                     	;# 
   240  0013                     	;# 
   241  0014                     	;# 
   242  0015                     	;# 
   243  0015                     	;# 
   244  0016                     	;# 
   245  0017                     	;# 
   246  0018                     	;# 
   247  0019                     	;# 
   248  001A                     	;# 
   249  001B                     	;# 
   250  001B                     	;# 
   251  001C                     	;# 
   252  001D                     	;# 
   253  001E                     	;# 
   254  001F                     	;# 
   255  0081                     	;# 
   256  0085                     	;# 
   257  0086                     	;# 
   258  0087                     	;# 
   259  0088                     	;# 
   260  0089                     	;# 
   261  008C                     	;# 
   262  008D                     	;# 
   263  008E                     	;# 
   264  008F                     	;# 
   265  0090                     	;# 
   266  0091                     	;# 
   267  0092                     	;# 
   268  0093                     	;# 
   269  0093                     	;# 
   270  0093                     	;# 
   271  0094                     	;# 
   272  0095                     	;# 
   273  0096                     	;# 
   274  0097                     	;# 
   275  0098                     	;# 
   276  0099                     	;# 
   277  009A                     	;# 
   278  009B                     	;# 
   279  009C                     	;# 
   280  009D                     	;# 
   281  009E                     	;# 
   282  009F                     	;# 
   283  0105                     	;# 
   284  0107                     	;# 
   285  0108                     	;# 
   286  0109                     	;# 
   287  010C                     	;# 
   288  010C                     	;# 
   289  010D                     	;# 
   290  010E                     	;# 
   291  010F                     	;# 
   292  0185                     	;# 
   293  0187                     	;# 
   294  0188                     	;# 
   295  0189                     	;# 
   296  018C                     	;# 
   297  018D                     	;# 
   298  000B                     _INTCON	set	11
   299  000D                     _PIR2	set	13
   300  000C                     _PIR1	set	12
   301  0009                     _PORTE	set	9
   302  0008                     _PORTD	set	8
   303  0007                     _PORTC	set	7
   304  0006                     _PORTB	set	6
   305  0005                     _PORTA	set	5
   306  000E                     _TMR1L	set	14
   307  000F                     _TMR1H	set	15
   308  0010                     _T1CON	set	16
   309  001E                     _ADRESH	set	30
   310  000C                     _PIR1bits	set	12
   311  000B                     _INTCONbits	set	11
   312  0001                     _TMR0	set	1
   313  001F                     _ADCON0bits	set	31
   314  0049                     _RE1	set	73
   315  0048                     _RE0	set	72
   316  0058                     _RBIF	set	88
   317  0060                     _TMR1IF	set	96
   318  005A                     _T0IF	set	90
   319  008D                     _PIE2	set	141
   320  008C                     _PIE1	set	140
   321  0081                     _OPTION_REG	set	129
   322  0096                     _IOCB	set	150
   323  0095                     _WPUB	set	149
   324  0089                     _TRISE	set	137
   325  0088                     _TRISD	set	136
   326  0087                     _TRISC	set	135
   327  0086                     _TRISB	set	134
   328  008C                     _PIE1bits	set	140
   329  009F                     _ADCON1bits	set	159
   330  0085                     _TRISA	set	133
   331  008F                     _OSCCONbits	set	143
   332  0189                     _ANSELH	set	393
   333  0188                     _ANSEL	set	392
   334                           
   335                           	psect	strings
   336  042E                     __pstrings:
   337  042E                     stringtab:
   338  042E                     __stringtab:
   339  042E                     stringcode:	
   340                           ;	String table - string pointers are 1 byte each
   341                           
   342  042E                     stringdir:
   343  042E  3004               	movlw	high stringdir
   344  042F  008A               	movwf	10
   345  0430  0804               	movf	4,w
   346  0431  0A84               	incf	4,f
   347  0432  0782               	addwf	2,f
   348  0433                     __stringbase:
   349  0433  3400               	retlw	0
   350  0434                     __end_of__stringtab:
   351  0434                     STR_1:
   352  0434  3453               	retlw	83	;'S'
   353  0435  3431               	retlw	49	;'1'
   354  0436  343A               	retlw	58	;':'
   355  0437  3420               	retlw	32	;' '
   356  0438  3420               	retlw	32	;' '
   357  0439  3420               	retlw	32	;' '
   358  043A  3453               	retlw	83	;'S'
   359  043B  3432               	retlw	50	;'2'
   360  043C  343A               	retlw	58	;':'
   361  043D  3420               	retlw	32	;' '
   362  043E  3420               	retlw	32	;' '
   363  043F  3443               	retlw	67	;'C'
   364  0440  344F               	retlw	79	;'O'
   365  0441  344E               	retlw	78	;'N'
   366  0442  3454               	retlw	84	;'T'
   367  0443  343A               	retlw	58	;':'
   368  0444  3400               	retlw	0
   369  0445                     STR_2:
   370  0445  3420               	retlw	32	;' '
   371  0446  3420               	retlw	32	;' '
   372  0447  3420               	retlw	32	;' '
   373  0448  3400               	retlw	0
   374                           
   375                           	psect	cinit
   376  000F                     start_initialization:	
   377                           ; #config settings
   378                           
   379  000F                     __initialization:
   380                           
   381                           ; Clear objects allocated to COMMON
   382  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   383  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   384  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   385                           
   386                           ; Clear objects allocated to BANK0
   387  0012  1283               	bcf	3,5	;RP0=0, select bank0
   388  0013  1303               	bcf	3,6	;RP1=0, select bank0
   389  0014  01A0               	clrf	__pbssBANK0& (0+127)
   390  0015  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   391  0016  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   392  0017  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   393  0018  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   394  0019  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   395  001A  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   396  001B  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   397  001C  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   398  001D  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   399  001E  01AA               	clrf	(__pbssBANK0+10)& (0+127)
   400  001F                     end_of_initialization:	
   401                           ;End of C runtime variable initialization code
   402                           
   403  001F                     __end_of__initialization:
   404  001F  0183               	clrf	3
   405  0020  120A  118A  2923   	ljmp	_main	;jump to C main() function
   406                           
   407                           	psect	bssCOMMON
   408  0078                     __pbssCOMMON:
   409  0078                     _centenas:
   410  0078                     	ds	1
   411  0079                     _decenas:
   412  0079                     	ds	1
   413  007A                     _unidades:
   414  007A                     	ds	1
   415                           
   416                           	psect	bssBANK0
   417  0020                     __pbssBANK0:
   418  0020                     _nibblehigh:
   419  0020                     	ds	1
   420  0021                     _nibblelow:
   421  0021                     	ds	1
   422  0022                     _disp1:
   423  0022                     	ds	1
   424  0023                     _disp0:
   425  0023                     	ds	1
   426  0024                     _contador:
   427  0024                     	ds	1
   428  0025                     _var1:
   429  0025                     	ds	1
   430  0026                     _var0:
   431  0026                     	ds	1
   432  0027                     _multiplex:
   433  0027                     	ds	1
   434  0028                     _start:
   435  0028                     	ds	1
   436  0029                     _startfinal:
   437  0029                     	ds	1
   438  002A                     _flagint:
   439  002A                     	ds	1
   440                           
   441                           	psect	cstackCOMMON
   442  0070                     __pcstackCOMMON:
   443  0070                     ?_setup:
   444  0070                     ?_Lcd_Init:	
   445                           ; 1 bytes @ 0x0
   446                           
   447  0070                     ?_Lcd_Clear:	
   448                           ; 1 bytes @ 0x0
   449                           
   450  0070                     ?_Lcd_Write_String:	
   451                           ; 1 bytes @ 0x0
   452                           
   453  0070                     ?_decimal:	
   454                           ; 1 bytes @ 0x0
   455                           
   456  0070                     ?_Lcd_Write_Char:	
   457                           ; 1 bytes @ 0x0
   458                           
   459  0070                     ?_initOsc:	
   460                           ; 1 bytes @ 0x0
   461                           
   462  0070                     ?_chselect:	
   463                           ; 1 bytes @ 0x0
   464                           
   465  0070                     ?_isr:	
   466                           ; 1 bytes @ 0x0
   467                           
   468  0070                     ??_isr:	
   469                           ; 1 bytes @ 0x0
   470                           
   471  0070                     ?_main:	
   472                           ; 1 bytes @ 0x0
   473                           
   474  0070                     ?_Lcd_Port:	
   475                           ; 1 bytes @ 0x0
   476                           
   477  0070                     ?_Lcd_Cmd:	
   478                           ; 1 bytes @ 0x0
   479                           
   480                           
   481                           ; 1 bytes @ 0x0
   482  0070                     	ds	3
   483  0073                     ??_initOsc:
   484  0073                     ?_initAN:	
   485                           ; 1 bytes @ 0x3
   486                           
   487  0073                     ??_chselect:	
   488                           ; 1 bytes @ 0x3
   489                           
   490  0073                     ??_Lcd_Port:	
   491                           ; 1 bytes @ 0x3
   492                           
   493  0073                     ?___bmul:	
   494                           ; 1 bytes @ 0x3
   495                           
   496  0073                     ?___awdiv:	
   497                           ; 1 bytes @ 0x3
   498                           
   499  0073                     initAN@just:	
   500                           ; 2 bytes @ 0x3
   501                           
   502  0073                     Lcd_Port@a:	
   503                           ; 1 bytes @ 0x3
   504                           
   505  0073                     ___bmul@multiplicand:	
   506                           ; 1 bytes @ 0x3
   507                           
   508  0073                     ___awdiv@divisor:	
   509                           ; 1 bytes @ 0x3
   510                           
   511                           
   512                           ; 2 bytes @ 0x3
   513  0073                     	ds	1
   514  0074                     ??_Lcd_Write_Char:
   515  0074                     ??_initAN:	
   516                           ; 1 bytes @ 0x4
   517                           
   518  0074                     ??_Lcd_Cmd:	
   519                           ; 1 bytes @ 0x4
   520                           
   521  0074                     ??___bmul:	
   522                           ; 1 bytes @ 0x4
   523                           
   524                           
   525                           ; 1 bytes @ 0x4
   526  0074                     	ds	1
   527  0075                     initOsc@frec:
   528  0075                     initAN@bin:	
   529                           ; 1 bytes @ 0x5
   530                           
   531  0075                     Lcd_Write_Char@a:	
   532                           ; 1 bytes @ 0x5
   533                           
   534  0075                     ___bmul@product:	
   535                           ; 1 bytes @ 0x5
   536                           
   537  0075                     ___awdiv@dividend:	
   538                           ; 1 bytes @ 0x5
   539                           
   540                           
   541                           ; 2 bytes @ 0x5
   542  0075                     	ds	1
   543  0076                     ??_setup:
   544  0076                     chselect@cant:	
   545                           ; 1 bytes @ 0x6
   546                           
   547  0076                     Lcd_Cmd@a:	
   548                           ; 1 bytes @ 0x6
   549                           
   550  0076                     Lcd_Write_Char@temp:	
   551                           ; 1 bytes @ 0x6
   552                           
   553  0076                     ___bmul@multiplier:	
   554                           ; 1 bytes @ 0x6
   555                           
   556                           
   557                           ; 1 bytes @ 0x6
   558  0076                     	ds	1
   559  0077                     ??_Lcd_Clear:
   560  0077                     ?_Lcd_Set_Cursor:	
   561                           ; 1 bytes @ 0x7
   562                           
   563  0077                     ??___awdiv:	
   564                           ; 1 bytes @ 0x7
   565                           
   566  0077                     Lcd_Set_Cursor@b:	
   567                           ; 1 bytes @ 0x7
   568                           
   569  0077                     Lcd_Write_Char@y:	
   570                           ; 1 bytes @ 0x7
   571                           
   572                           
   573                           ; 1 bytes @ 0x7
   574  0077                     	ds	1
   575  0078                     ??_Lcd_Write_String:
   576                           
   577                           	psect	cstackBANK0
   578  002B                     __pcstackBANK0:	
   579                           ; 1 bytes @ 0x8
   580                           
   581  002B                     ??_Lcd_Init:
   582  002B                     ??_Lcd_Set_Cursor:	
   583                           ; 1 bytes @ 0x0
   584                           
   585  002B                     ___awdiv@counter:	
   586                           ; 1 bytes @ 0x0
   587                           
   588  002B                     Lcd_Write_String@i:	
   589                           ; 1 bytes @ 0x0
   590                           
   591                           
   592                           ; 2 bytes @ 0x0
   593  002B                     	ds	1
   594  002C                     ___awdiv@sign:
   595                           
   596                           ; 1 bytes @ 0x1
   597  002C                     	ds	1
   598  002D                     Lcd_Set_Cursor@a:
   599  002D                     Lcd_Write_String@a:	
   600                           ; 1 bytes @ 0x2
   601                           
   602  002D                     ___awdiv@quotient:	
   603                           ; 1 bytes @ 0x2
   604                           
   605                           
   606                           ; 2 bytes @ 0x2
   607  002D                     	ds	1
   608  002E                     Lcd_Set_Cursor@z:
   609                           
   610                           ; 1 bytes @ 0x3
   611  002E                     	ds	1
   612  002F                     ??_decimal:
   613  002F                     Lcd_Set_Cursor@y:	
   614                           ; 1 bytes @ 0x4
   615                           
   616                           
   617                           ; 1 bytes @ 0x4
   618  002F                     	ds	1
   619  0030                     Lcd_Set_Cursor@temp:
   620                           
   621                           ; 1 bytes @ 0x5
   622  0030                     	ds	2
   623  0032                     decimal@variable:
   624                           
   625                           ; 1 bytes @ 0x7
   626  0032                     	ds	1
   627  0033                     decimal@valor:
   628                           
   629                           ; 1 bytes @ 0x8
   630  0033                     	ds	1
   631  0034                     ??_main:
   632                           
   633                           ; 1 bytes @ 0x9
   634  0034                     	ds	2
   635                           
   636                           	psect	maintext
   637  0123                     __pmaintext:	
   638 ;;
   639 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   640 ;;
   641 ;; *************** function _main *****************
   642 ;; Defined at:
   643 ;;		line 107 in file "MainL2.c"
   644 ;; Parameters:    Size  Location     Type
   645 ;;		None
   646 ;; Auto vars:     Size  Location     Type
   647 ;;		None
   648 ;; Return value:  Size  Location     Type
   649 ;;                  1    wreg      void 
   650 ;; Registers used:
   651 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   652 ;; Tracked objects:
   653 ;;		On entry : B00/0
   654 ;;		On exit  : 0/0
   655 ;;		Unchanged: 0/0
   656 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   657 ;;      Params:         0       0       0       0       0
   658 ;;      Locals:         0       0       0       0       0
   659 ;;      Temps:          0       2       0       0       0
   660 ;;      Totals:         0       2       0       0       0
   661 ;;Total ram usage:        2 bytes
   662 ;; Hardware stack levels required when called: 4
   663 ;; This function calls:
   664 ;;		_Lcd_Clear
   665 ;;		_Lcd_Init
   666 ;;		_Lcd_Set_Cursor
   667 ;;		_Lcd_Write_Char
   668 ;;		_Lcd_Write_String
   669 ;;		_chselect
   670 ;;		_decimal
   671 ;;		_setup
   672 ;; This function is called by:
   673 ;;		Startup code after reset
   674 ;; This function uses a non-reentrant model
   675 ;;
   676                           
   677                           
   678                           ;psect for function _main
   679  0123                     _main:
   680  0123                     l1891:	
   681                           ;incstack = 0
   682                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   683                           
   684                           
   685                           ;MainL2.c: 108:   OPTION_REG = 0b11000100;
   686  0123  120A  118A  2358  120A  118A  	fcall	_setup
   687  0128                     l1893:
   688                           
   689                           ;MainL2.c: 109:   T1CON = 0x00;
   690  0128  120A  118A  22BE  120A  118A  	fcall	_Lcd_Init
   691  012D                     l1895:
   692                           
   693                           ;MainL2.c: 114: 
   694  012D  3002               	movlw	2
   695  012E  120A  118A  2023  120A  118A  	fcall	_chselect
   696                           
   697                           ;MainL2.c: 115:   initOsc(4);
   698  0133  120A  118A  2478  120A  118A  	fcall	_Lcd_Clear
   699                           
   700                           ;MainL2.c: 116: 
   701  0138  01F7               	clrf	Lcd_Set_Cursor@b
   702  0139  0AF7               	incf	Lcd_Set_Cursor@b,f
   703  013A  3001               	movlw	1
   704  013B  120A  118A  2266  120A  118A  	fcall	_Lcd_Set_Cursor
   705  0140                     l1897:
   706                           
   707                           ;MainL2.c: 117:   PORTA = 0x00;
   708  0140  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   709  0141  120A  118A  23C4  120A  118A  	fcall	_Lcd_Write_String
   710  0146                     l1899:
   711                           
   712                           ;MainL2.c: 118:   PORTB = 0x00;
   713  0146  1283               	bcf	3,5	;RP0=0, select bank0
   714  0147  1303               	bcf	3,6	;RP1=0, select bank0
   715  0148  0826               	movf	_var0,w
   716  0149  120A  118A  21FF  120A  118A  	fcall	_decimal
   717  014E                     l1901:
   718                           
   719                           ;MainL2.c: 119:   PORTC = 0x00;
   720  014E  01F7               	clrf	Lcd_Set_Cursor@b
   721  014F  0AF7               	incf	Lcd_Set_Cursor@b,f
   722  0150  3002               	movlw	2
   723  0151  120A  118A  2266  120A  118A  	fcall	_Lcd_Set_Cursor
   724  0156                     l1903:
   725                           
   726                           ;MainL2.c: 120:   PORTD = 0x00;
   727  0156  0878               	movf	_centenas,w
   728  0157  120A  118A  2411  120A  118A  	fcall	_Lcd_Write_Char
   729  015C                     l1905:
   730                           
   731                           ;MainL2.c: 121:   PORTE = 0x00;
   732  015C  0879               	movf	_decenas,w
   733  015D  120A  118A  2411  120A  118A  	fcall	_Lcd_Write_Char
   734  0162                     l1907:
   735                           
   736                           ;MainL2.c: 122: 
   737  0162  087A               	movf	_unidades,w
   738  0163  120A  118A  2411  120A  118A  	fcall	_Lcd_Write_Char
   739                           
   740                           ;MainL2.c: 123: 
   741  0168  3012               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   742  0169  120A  118A  23C4  120A  118A  	fcall	_Lcd_Write_String
   743  016E                     l1909:
   744                           
   745                           ;MainL2.c: 124: 
   746  016E  1283               	bcf	3,5	;RP0=0, select bank0
   747  016F  1303               	bcf	3,6	;RP1=0, select bank0
   748  0170  0825               	movf	_var1,w
   749  0171  120A  118A  21FF  120A  118A  	fcall	_decimal
   750  0176                     l1911:
   751                           
   752                           ;MainL2.c: 125:   PIE1 = 0b01000000;
   753  0176  0878               	movf	_centenas,w
   754  0177  120A  118A  2411  120A  118A  	fcall	_Lcd_Write_Char
   755  017C                     l1913:
   756                           
   757                           ;MainL2.c: 126:   PIE2 = 0b00000000;
   758  017C  0879               	movf	_decenas,w
   759  017D  120A  118A  2411  120A  118A  	fcall	_Lcd_Write_Char
   760  0182                     l1915:
   761                           
   762                           ;MainL2.c: 127:   PIR1 = 0x00;
   763  0182  087A               	movf	_unidades,w
   764  0183  120A  118A  2411  120A  118A  	fcall	_Lcd_Write_Char
   765  0188                     l1917:
   766                           
   767                           ;MainL2.c: 128:   PIR2 = 0x00;
   768  0188  3082               	movlw	130
   769  0189  1283               	bcf	3,5	;RP0=0, select bank0
   770  018A  1303               	bcf	3,6	;RP1=0, select bank0
   771  018B  00B5               	movwf	??_main+1
   772  018C  30DD               	movlw	221
   773  018D  00B4               	movwf	??_main
   774  018E                     u787:
   775  018E  0BB4               	decfsz	??_main,f
   776  018F  298E               	goto	u787
   777  0190  0BB5               	decfsz	??_main+1,f
   778  0191  298E               	goto	u787
   779  0192  292D               	goto	l1895
   780  0193  120A  118A  280C   	ljmp	start
   781  0196                     __end_of_main:
   782                           
   783                           	psect	text1
   784  0358                     __ptext1:	
   785 ;; *************** function _setup *****************
   786 ;; Defined at:
   787 ;;		line 138 in file "MainL2.c"
   788 ;; Parameters:    Size  Location     Type
   789 ;;		None
   790 ;; Auto vars:     Size  Location     Type
