

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 16 21:04:52 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   673                           
   674                           ;MainL5.c: 133:   INTCON = 0b11001000;
   675  072A  1283               	bcf	3,5	;RP0=0, select bank0
   676  072B  1303               	bcf	3,6	;RP1=0, select bank0
   677  072C  1E0C               	btfss	12,4	;volatile
   678  072D  2F2F               	goto	u3321
   679  072E  2F30               	goto	u3320
   680  072F                     u3321:
   681  072F  2F32               	goto	l216
   682  0730                     u3320:
   683  0730                     l2537:
   684                           
   685                           ;MainL5.c: 134: }
   686  0730  300D               	movlw	13
   687  0731  0099               	movwf	25	;volatile
   688  0732                     l216:	
   689                           ;MainL5.c: 135: 
   690                           
   691                           
   692                           ;MainL5.c: 138: 
   693  0732  3082               	movlw	130
   694  0733  1283               	bcf	3,5	;RP0=0, select bank0
   695  0734  1303               	bcf	3,6	;RP1=0, select bank0
   696  0735  00C6               	movwf	??_main+1
   697  0736  30DD               	movlw	221
   698  0737  00C5               	movwf	??_main
   699  0738                     u3367:
   700  0738  0BC5               	decfsz	??_main,f
   701  0739  2F38               	goto	u3367
   702  073A  0BC6               	decfsz	??_main+1,f
   703  073B  2F38               	goto	u3367
   704  073C  2EE7               	goto	l2519
   705  073D  120A  118A  280C   	ljmp	start
   706  0740                     __end_of_main:
   707                           
   708                           	psect	text1
   709  0FCC                     __ptext1:	
   710 ;; *************** function _setup *****************
   711 ;; Defined at:
   712 ;;		line 148 in file "MainL5.c"
   713 ;; Parameters:    Size  Location     Type
   714 ;;		None
   715 ;; Auto vars:     Size  Location     Type
   716 ;;		None
   717 ;; Return value:  Size  Location     Type
   718 ;;                  1    wreg      void 
   719 ;; Registers used:
   720 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   721 ;; Tracked objects:
   722 ;;		On entry : 0/0
   723 ;;		On exit  : 0/0
   724 ;;		Unchanged: 0/0
   725 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   726 ;;      Params:         0       0       0       0       0
   727 ;;      Locals:         0       0       0       0       0
   728 ;;      Temps:          0       0       0       0       0
   729 ;;      Totals:         0       0       0       0       0
   730 ;;Total ram usage:        0 bytes
   731 ;; Hardware stack levels used: 1
   732 ;; Hardware stack levels required when called: 2
   733 ;; This function calls:
   734 ;;		_initEUSART
   735 ;;		_initOsc
   736 ;;		_pushPORTB
   737 ;; This function is called by:
   738 ;;		_main
   739 ;; This function uses a non-reentrant model
   740 ;;
   741                           
   742                           
   743                           ;psect for function _setup
   744  0FCC                     _setup:
   745  0FCC                     l2021:	
   746                           ;incstack = 0
   747                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   748                           
   749                           
   750                           ;MainL5.c: 151:     centenas = centenas + 48;
   751  0FCC  1683               	bsf	3,5	;RP0=1, select bank3
   752  0FCD  1703               	bsf	3,6	;RP1=1, select bank3
   753  0FCE  0189               	clrf	9	;volatile
   754                           
   755                           ;MainL5.c: 153:     unidades = unidades + 48;
   756  0FCF  1683               	bsf	3,5	;RP0=1, select bank1
   757  0FD0  1303               	bcf	3,6	;RP1=0, select bank1
   758  0FD1  0185               	clrf	5	;volatile
   759                           
   760                           ;MainL5.c: 154: 
   761  0FD2  0186               	clrf	6	;volatile
   762  0FD3                     l2023:
   763                           
   764                           ;MainL5.c: 155: 
   765  0FD3  3080               	movlw	128
   766  0FD4  0087               	movwf	7	;volatile
   767  0FD5                     l2025:
   768                           
   769                           ;MainL5.c: 156: }
   770  0FD5  0188               	clrf	8	;volatile
   771  0FD6                     l2027:
   772  0FD6  0189               	clrf	9	;volatile
   773  0FD7                     l2029:
   774  0FD7  3044               	movlw	68
   775  0FD8  0081               	movwf	1	;volatile
   776  0FD9                     l2031:
   777  0FD9  3004               	movlw	4
   778  0FDA  120A  118A  2740  120A  158A  	fcall	_initOsc
   779  0FDF                     l2033:
   780  0FDF  01F3               	clrf	initEUSART@rx
   781  0FE0  0AF3               	incf	initEUSART@rx,f
   782  0FE1  3000               	movlw	0
   783  0FE2  120A  158A  2781  120A  158A  	fcall	_initEUSART
