

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 18 11:23:02 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   674  0728  0BC5               	decfsz	??_main,f
   675  0729  2F28               	goto	u3377
   676  072A  0BC6               	decfsz	??_main+1,f
   677  072B  2F28               	goto	u3377
   678  072C                     l2552:
   679                           
   680                           ;MainL5.c: 125:   INTCON = 0b11001000;
   681  072C  1283               	bcf	3,5	;RP0=0, select bank0
   682  072D  1303               	bcf	3,6	;RP1=0, select bank0
   683  072E  1E0C               	btfss	12,4	;volatile
   684  072F  2F31               	goto	u3341
   685  0730  2F32               	goto	u3340
   686  0731                     u3341:
   687  0731  2F34               	goto	l2556
   688  0732                     u3340:
   689  0732                     l2554:
   690                           
   691                           ;MainL5.c: 126: }
   692  0732  300D               	movlw	13
   693  0733  0099               	movwf	25	;volatile
   694  0734                     l2556:
   695                           
   696                           ;MainL5.c: 129: 
   697  0734  01CD               	clrf	_flaglec
   698  0735                     l2558:
   699                           
   700                           ;MainL5.c: 130: 
   701  0735  3082               	movlw	130
   702  0736  1283               	bcf	3,5	;RP0=0, select bank0
   703  0737  1303               	bcf	3,6	;RP1=0, select bank0
   704  0738  00C6               	movwf	??_main+1
   705  0739  30DD               	movlw	221
   706  073A  00C5               	movwf	??_main
   707  073B                     u3387:
   708  073B  0BC5               	decfsz	??_main,f
   709  073C  2F3B               	goto	u3387
   710  073D  0BC6               	decfsz	??_main+1,f
   711  073E  2F3B               	goto	u3387
   712  073F  2EE7               	goto	l2534
   713  0740  120A  118A  280C   	ljmp	start
   714  0743                     __end_of_main:
   715                           
   716                           	psect	text1
   717  0FCB                     __ptext1:	
   718 ;; *************** function _setup *****************
   719 ;; Defined at:
   720 ;;		line 140 in file "MainL5.c"
   721 ;; Parameters:    Size  Location     Type
   722 ;;		None
   723 ;; Auto vars:     Size  Location     Type
   724 ;;		None
   725 ;; Return value:  Size  Location     Type
   726 ;;                  1    wreg      void 
   727 ;; Registers used:
   728 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   729 ;; Tracked objects:
   730 ;;		On entry : 0/0
   731 ;;		On exit  : 0/0
   732 ;;		Unchanged: 0/0
   733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   734 ;;      Params:         0       0       0       0       0
   735 ;;      Locals:         0       0       0       0       0
   736 ;;      Temps:          0       0       0       0       0
   737 ;;      Totals:         0       0       0       0       0
   738 ;;Total ram usage:        0 bytes
   739 ;; Hardware stack levels used: 1
   740 ;; Hardware stack levels required when called: 2
   741 ;; This function calls:
   742 ;;		_initEUSART
   743 ;;		_initOsc
   744 ;;		_pushPORTB
   745 ;; This function is called by:
   746 ;;		_main
   747 ;; This function uses a non-reentrant model
   748 ;;
   749                           
   750                           
   751                           ;psect for function _setup
   752  0FCB                     _setup:
   753  0FCB                     l2030:	
   754                           ;incstack = 0
   755                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   756                           
   757                           
   758                           ;MainL5.c: 143:     centenas = centenas + 48;
   759  0FCB  1683               	bsf	3,5	;RP0=1, select bank3
   760  0FCC  1703               	bsf	3,6	;RP1=1, select bank3
   761  0FCD  0189               	clrf	9	;volatile
   762                           
   763                           ;MainL5.c: 145:     unidades = unidades + 48;
   764  0FCE  1683               	bsf	3,5	;RP0=1, select bank1
   765  0FCF  1303               	bcf	3,6	;RP1=0, select bank1
   766  0FD0  0185               	clrf	5	;volatile
   767  0FD1                     l2032:
   768                           
   769                           ;MainL5.c: 146: 
   770  0FD1  3003               	movlw	3
   771  0FD2  0086               	movwf	6	;volatile
   772  0FD3                     l2034:
   773                           
   774                           ;MainL5.c: 147: 
   775  0FD3  3080               	movlw	128
   776  0FD4  0087               	movwf	7	;volatile
   777                           
   778                           ;MainL5.c: 148: }
   779  0FD5  0188               	clrf	8	;volatile
   780  0FD6  0189               	clrf	9	;volatile
   781  0FD7                     l2036:
   782  0FD7  3044               	movlw	68
   783  0FD8  0081               	movwf	1	;volatile
   784  0FD9                     l2038:
   785  0FD9  3004               	movlw	4
