

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 30 21:37:20 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   305  000E                     	;# 
   306  000E                     	;# 
   307  000F                     	;# 
   308  0010                     	;# 
   309  0011                     	;# 
   310  0012                     	;# 
   311  0013                     	;# 
   312  0014                     	;# 
   313  0015                     	;# 
   314  0015                     	;# 
   315  0016                     	;# 
   316  0017                     	;# 
   317  0018                     	;# 
   318  0019                     	;# 
   319  001A                     	;# 
   320  001B                     	;# 
   321  001B                     	;# 
   322  001C                     	;# 
   323  001D                     	;# 
   324  001E                     	;# 
   325  001F                     	;# 
   326  0081                     	;# 
   327  0085                     	;# 
   328  0086                     	;# 
   329  0087                     	;# 
   330  0088                     	;# 
   331  0089                     	;# 
   332  008C                     	;# 
   333  008D                     	;# 
   334  008E                     	;# 
   335  008F                     	;# 
   336  0090                     	;# 
   337  0091                     	;# 
   338  0092                     	;# 
   339  0093                     	;# 
   340  0093                     	;# 
   341  0093                     	;# 
   342  0094                     	;# 
   343  0095                     	;# 
   344  0096                     	;# 
   345  0097                     	;# 
   346  0098                     	;# 
   347  0099                     	;# 
   348  009A                     	;# 
   349  009B                     	;# 
   350  009C                     	;# 
   351  009D                     	;# 
   352  009E                     	;# 
   353  009F                     	;# 
   354  0105                     	;# 
   355  0107                     	;# 
   356  0108                     	;# 
   357  0109                     	;# 
   358  010C                     	;# 
   359  010C                     	;# 
   360  010D                     	;# 
   361  010E                     	;# 
   362  010F                     	;# 
   363  0185                     	;# 
   364  0187                     	;# 
   365  0188                     	;# 
   366  0189                     	;# 
   367  018C                     	;# 
   368  018D                     	;# 
   369  0014                     _SSPCON	set	20
   370  000B                     _INTCON	set	11
   371  000D                     _PIR2	set	13
   372  000C                     _PIR1	set	12
   373  0009                     _PORTE	set	9
   374  0007                     _PORTC	set	7
   375  0006                     _PORTB	set	6
   376  0005                     _PORTA	set	5
   377  0008                     _PORTD	set	8
   378  0013                     _SSPBUF	set	19
   379  0014                     _SSPCONbits	set	20
   380  000C                     _PIR1bits	set	12
   381  000B                     _INTCONbits	set	11
   382  0018                     _RCSTAbits	set	24
   383  001F                     _ADCON0bits	set	31
   384  0029                     _RA1	set	41
   385  0028                     _RA0	set	40
   386  0063                     _SSPIF	set	99
   387  005E                     _PEIE	set	94
   388  005F                     _GIE	set	95
   389  0085                     _TRISAbits	set	133
   390  0091                     _SSPCON2bits	set	145
   391  0087                     _TRISCbits	set	135
   392  0094                     _SSPSTAT	set	148
   393  0093                     _SSPADD	set	147
   394  0091                     _SSPCON2	set	145
   395  008D                     _PIE2	set	141
   396  008C                     _PIE1	set	140
   397  0089                     _TRISE	set	137
   398  0088                     _TRISD	set	136
   399  0087                     _TRISC	set	135
   400  0094                     _SSPSTATbits	set	148
   401  0081                     _OPTION_REG	set	129
   402  0096                     _IOCB	set	150
   403  0095                     _WPUB	set	149
   404  0086                     _TRISB	set	134
   405  009A                     _SPBRGH	set	154
   406  0099                     _SPBRG	set	153
   407  0098                     _TXSTAbits	set	152
   408  008C                     _PIE1bits	set	140
   409  009F                     _ADCON1bits	set	159
   410  0085                     _TRISA	set	133
   411  008F                     _OSCCONbits	set	143
   412  0463                     _SSPIE	set	1123
   413  043C                     _TRISC4	set	1084
   414  043B                     _TRISC3	set	1083
   415  04A0                     _BF	set	1184
   416  0187                     _BAUDCTLbits	set	391
   417  0189                     _ANSELH	set	393
   418  0188                     _ANSEL	set	392
   419                           
   420                           	psect	cinit
   421  000F                     start_initialization:	
   422                           ; #config settings
   423                           
   424  000F                     __initialization:
   425                           
   426                           ; Clear objects allocated to COMMON
   427  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   428  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   429  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   430                           
   431                           ; Clear objects allocated to BANK0
   432  0012  1283               	bcf	3,5	;RP0=0, select bank0
   433  0013  1303               	bcf	3,6	;RP1=0, select bank0
   434  0014  01C0               	clrf	__pbssBANK0& (0+127)
   435  0015  01C1               	clrf	(__pbssBANK0+1)& (0+127)
   436  0016  01C2               	clrf	(__pbssBANK0+2)& (0+127)
   437  0017  01C3               	clrf	(__pbssBANK0+3)& (0+127)
   438  0018  01C4               	clrf	(__pbssBANK0+4)& (0+127)
   439  0019  01C5               	clrf	(__pbssBANK0+5)& (0+127)
   440  001A  01C6               	clrf	(__pbssBANK0+6)& (0+127)
   441  001B  01C7               	clrf	(__pbssBANK0+7)& (0+127)
   442  001C                     end_of_initialization:	
   443                           ;End of C runtime variable initialization code
   444                           
   445  001C                     __end_of__initialization:
   446  001C  0183               	clrf	3
   447  001D  120A  118A  2A6C   	ljmp	_main	;jump to C main() function
   448                           
   449                           	psect	bssCOMMON
   450  0078                     __pbssCOMMON:
   451  0078                     _outI2C:
   452  0078                     	ds	1
   453  0079                     _z:
   454  0079                     	ds	1
   455  007A                     _flagint:
   456  007A                     	ds	1
   457                           
   458                           	psect	bssBANK0
   459  0040                     __pbssBANK0:
   460  0040                     _offset:
   461  0040                     	ds	4
   462  0044                     _weight:
   463  0044                     	ds	1
   464  0045                     _varPot0:
   465  0045                     	ds	1
   466  0046                     _inI2C:
   467  0046                     	ds	1
   468  0047                     _cont:
   469  0047                     	ds	1
   470                           
   471                           	psect	cstackCOMMON
   472  0070                     __pcstackCOMMON:
   473  0070                     ?_setup:
   474  0070                     ?_hx711_init:	
   475                           ; 1 bytes @ 0x0
   476                           
   477  0070                     ?_initOsc:	
   478                           ; 1 bytes @ 0x0
   479                           
   480  0070                     ?_isr:	
   481                           ; 1 bytes @ 0x0
   482                           
   483  0070                     ??_isr:	
   484                           ; 1 bytes @ 0x0
   485                           
   486  0070                     ?_main:	
   487                           ; 1 bytes @ 0x0
   488                           
   489  0070                     ?_hx711_pulso:	
   490                           ; 1 bytes @ 0x0
   491                           
   492                           
   493                           ; 1 bytes @ 0x0
   494  0070                     	ds	3
   495  0073                     ??_hx711_init:
   496  0073                     ??_initOsc:	
   497                           ; 1 bytes @ 0x3
   498                           
   499  0073                     ??_hx711_pulso:	
   500                           ; 1 bytes @ 0x3
   501                           
   502  0073                     ??___aldiv:	
   503                           ; 1 bytes @ 0x3
   504                           
   505  0073                     hx711_pulso@lec:	
   506                           ; 1 bytes @ 0x3
   507                           
   508                           
   509                           ; 1 bytes @ 0x3
   510  0073                     	ds	1
   511  0074                     ?_hx711_lectura:
   512                           
   513                           ; 4 bytes @ 0x4
   514  0074                     	ds	1
   515  0075                     initOsc@frec:
   516                           
   517                           ; 1 bytes @ 0x5
   518  0075                     	ds	1
   519  0076                     ??_setup:
   520                           
   521                           ; 1 bytes @ 0x6
   522  0076                     	ds	2
   523                           
   524                           	psect	cstackBANK0
   525  0020                     __pcstackBANK0:
   526  0020                     ??_hx711_lectura:
   527  0020                     ?___aldiv:	
   528                           ; 1 bytes @ 0x0
   529                           
   530  0020                     ___aldiv@divisor:	
   531                           ; 4 bytes @ 0x0
   532                           
   533                           
   534                           ; 4 bytes @ 0x0
   535  0020                     	ds	4
   536  0024                     ___aldiv@dividend:
   537                           
   538                           ; 4 bytes @ 0x4
   539  0024                     	ds	4
   540  0028                     hx711_lectura@cont:
   541  0028                     ___aldiv@counter:	
   542                           ; 1 bytes @ 0x8
   543                           
   544                           
   545                           ; 1 bytes @ 0x8
   546  0028                     	ds	1
   547  0029                     hx711_lectura@ganancia:
   548  0029                     ___aldiv@sign:	
   549                           ; 1 bytes @ 0x9
   550                           
   551                           
   552                           ; 1 bytes @ 0x9
   553  0029                     	ds	1
   554  002A                     hx711_lectura@dato:
   555  002A                     ___aldiv@quotient:	
   556                           ; 4 bytes @ 0xA
   557                           
   558                           
   559                           ; 4 bytes @ 0xA
   560  002A                     	ds	4
   561  002E                     ?_hx711_promedio:
   562  002E                     hx711_promedio@ganancia:	
   563                           ; 4 bytes @ 0xE
   564                           
   565                           
   566                           ; 1 bytes @ 0xE
   567  002E                     	ds	4
   568  0032                     ??_hx711_promedio:
   569                           
   570                           ; 1 bytes @ 0x12
   571  0032                     	ds	4
   572  0036                     hx711_promedio@veces:
   573                           
   574                           ; 1 bytes @ 0x16
   575  0036                     	ds	1
   576  0037                     hx711_promedio@prom:
   577                           
   578                           ; 4 bytes @ 0x17
   579  0037                     	ds	4
   580  003B                     hx711_promedio@cont:
   581                           
   582                           ; 1 bytes @ 0x1B
   583  003B                     	ds	1
   584  003C                     ?_tarar:
   585  003C                     tarar@ganancia:	
   586                           ; 1 bytes @ 0x1C
   587                           
   588                           
   589                           ; 1 bytes @ 0x1C
   590  003C                     	ds	1
   591  003D                     ??_tarar:
   592                           
   593                           ; 1 bytes @ 0x1D
   594  003D                     	ds	1
   595  003E                     tarar@veces:
   596                           
   597                           ; 1 bytes @ 0x1E
   598  003E                     	ds	1
   599  003F                     ??_main:
   600                           
   601                           ; 1 bytes @ 0x1F
   602  003F                     	ds	1
   603                           
   604                           	psect	maintext
   605  026C                     __pmaintext:	
   606 ;;
   607 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   608 ;;
   609 ;; *************** function _main *****************
   610 ;; Defined at:
   611 ;;		line 108 in file "MainSlave1.c"
   612 ;; Parameters:    Size  Location     Type
   613 ;;		None
   614 ;; Auto vars:     Size  Location     Type
   615 ;;		None
   616 ;; Return value:  Size  Location     Type
   617 ;;                  1    wreg      void 
   618 ;; Registers used:
   619 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   620 ;; Tracked objects:
   621 ;;		On entry : B00/0
   622 ;;		On exit  : 0/0
   623 ;;		Unchanged: 0/0
   624 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   625 ;;      Params:         0       0       0       0       0
   626 ;;      Locals:         0       0       0       0       0
   627 ;;      Temps:          0       1       0       0       0
   628 ;;      Totals:         0       1       0       0       0
   629 ;;Total ram usage:        1 bytes
   630 ;; Hardware stack levels required when called: 5
   631 ;; This function calls:
   632 ;;		_hx711_init
   633 ;;		_setup
   634 ;;		_tarar
   635 ;; This function is called by:
   636 ;;		Startup code after reset
   637 ;; This function uses a non-reentrant model
   638 ;;
   639                           
   640                           
   641                           ;psect for function _main
   642  026C                     _main:
   643  026C                     l1656:	
   644                           ;incstack = 0
   645                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   646                           
   647                           
   648                           ;MainSlave1.c: 109: 
   649  026C  120A  118A  2247  120A  118A  	fcall	_setup
   650  0271                     l1658:
   651                           
   652                           ;MainSlave1.c: 110:   PIE1 = 0b00000000;
   653  0271  120A  118A  22A6  120A  118A  	fcall	_hx711_init
   654  0276                     l1660:
   655                           
   656                           ;MainSlave1.c: 111:   PIE2 = 0b00000000;
   657  0276  3080               	movlw	128
   658  0277  1283               	bcf	3,5	;RP0=0, select bank0
   659  0278  1303               	bcf	3,6	;RP1=0, select bank0
   660  0279  00BF               	movwf	??_main
   661  027A  083F               	movf	??_main,w
   662  027B  00BC               	movwf	tarar@ganancia
   663  027C  3002               	movlw	2
   664  027D  120A  118A  228E  120A  118A  	fcall	_tarar
   665  0282                     l1662:
   666  0282  1283               	bcf	3,5	;RP0=0, select bank0
   667  0283  1303               	bcf	3,6	;RP1=0, select bank0
   668  0284  0844               	movf	_weight,w
   669  0285  0088               	movwf	8	;volatile
   670  0286                     l1664:
   671  0286  30FF               	movlw	255
   672  0287  00BF               	movwf	??_main
   673  0288  083F               	movf	??_main,w
   674  0289  00C4               	movwf	_weight
   675  028A  2A82               	goto	l1662
   676  028B  120A  118A  280C   	ljmp	start
   677  028E                     __end_of_main:
   678                           
   679                           	psect	text1
   680  028E                     __ptext1:	
   681 ;; *************** function _tarar *****************
   682 ;; Defined at:
   683 ;;		line 80 in file "HX711.c"
   684 ;; Parameters:    Size  Location     Type
   685 ;;  veces           1    wreg     unsigned char 
   686 ;;  ganancia        1   28[BANK0 ] unsigned char 
   687 ;; Auto vars:     Size  Location     Type
   688 ;;  veces           1   30[BANK0 ] unsigned char 
   689 ;; Return value:  Size  Location     Type
   690 ;;                  1    wreg      void 
   691 ;; Registers used:
   692 ;;		wreg, status,2, status,0, pclath, cstack
   693 ;; Tracked objects:
   694 ;;		On entry : 0/0
   695 ;;		On exit  : 0/0
   696 ;;		Unchanged: 0/0
   697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   698 ;;      Params:         0       1       0       0       0
   699 ;;      Locals:         0       1       0       0       0
   700 ;;      Temps:          0       1       0       0       0
   701 ;;      Totals:         0       3       0       0       0
   702 ;;Total ram usage:        3 bytes
   703 ;; Hardware stack levels used: 1
   704 ;; Hardware stack levels required when called: 4
   705 ;; This function calls:
   706 ;;		_hx711_promedio
   707 ;; This function is called by:
   708 ;;		_main
   709 ;; This function uses a non-reentrant model
   710 ;;
   711                           
   712                           
   713                           ;psect for function _tarar
   714  028E                     _tarar:
   715                           
   716                           ;incstack = 0
   717                           ; Regs used in _tarar: [wreg+status,2+status,0+pclath+cstack]
   718                           ;tarar@veces stored from wreg
   719  028E  1283               	bcf	3,5	;RP0=0, select bank0
   720  028F  1303               	bcf	3,6	;RP1=0, select bank0
   721  0290  00BE               	movwf	tarar@veces
   722  0291                     l1654:
   723                           
   724                           ;HX711.c: 80: void tarar(uint8_t veces, uint8_t ganancia);HX711.c: 81:  {;HX711.c: 82:  
      +                                  offset = hx711_promedio(veces,ganancia);
   725  0291  083C               	movf	tarar@ganancia,w
   726  0292  00BD               	movwf	??_tarar
   727  0293  083D               	movf	??_tarar,w
   728  0294  00AE               	movwf	hx711_promedio@ganancia
   729  0295  083E               	movf	tarar@veces,w
   730  0296  120A  118A  20BD  120A  118A  	fcall	_hx711_promedio
   731  029B  1283               	bcf	3,5	;RP0=0, select bank0
   732  029C  1303               	bcf	3,6	;RP1=0, select bank0
   733  029D  0831               	movf	?_hx711_promedio+3,w
   734  029E  00C3               	movwf	_offset+3
   735  029F  0830               	movf	?_hx711_promedio+2,w
   736  02A0  00C2               	movwf	_offset+2
   737  02A1  082F               	movf	?_hx711_promedio+1,w
   738  02A2  00C1               	movwf	_offset+1
   739  02A3  082E               	movf	?_hx711_promedio,w
   740  02A4  00C0               	movwf	_offset
   741  02A5                     l312:
   742  02A5  0008               	return
   743  02A6                     __end_of_tarar:
   744                           
   745                           	psect	text2
   746  00BD                     __ptext2:	
   747 ;; *************** function _hx711_promedio *****************
   748 ;; Defined at:
   749 ;;		line 68 in file "HX711.c"
   750 ;; Parameters:    Size  Location     Type
   751 ;;  veces           1    wreg     unsigned char 
   752 ;;  ganancia        1   14[BANK0 ] unsigned char 
   753 ;; Auto vars:     Size  Location     Type
   754 ;;  veces           1   22[BANK0 ] unsigned char 
   755 ;;  prom            4   23[BANK0 ] long 
   756 ;;  cont            1   27[BANK0 ] unsigned char 
   757 ;; Return value:  Size  Location     Type
   758 ;;                  4   14[BANK0 ] long 
   759 ;; Registers used:
   760 ;;		wreg, status,2, status,0, pclath, cstack
   761 ;; Tracked objects:
   762 ;;		On entry : 0/0
   763 ;;		On exit  : 0/0
   764 ;;		Unchanged: 0/0
   765 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   766 ;;      Params:         0       4       0       0       0
   767 ;;      Locals:         0       6       0       0       0
   768 ;;      Temps:          0       4       0       0       0
   769 ;;      Totals:         0      14       0       0       0
   770 ;;Total ram usage:       14 bytes
   771 ;; Hardware stack levels used: 1
   772 ;; Hardware stack levels required when called: 3
   773 ;; This function calls:
   774 ;;		___aldiv
   775 ;;		_hx711_lectura
   776 ;; This function is called by:
   777 ;;		_tarar
   778 ;; This function uses a non-reentrant model
   779 ;;
   780                           
   781                           
   782                           ;psect for function _hx711_promedio
   783  00BD                     _hx711_promedio:
   784                           
   785                           ;incstack = 0
   786                           ; Regs used in _hx711_promedio: [wreg+status,2+status,0+pclath+cstack]
   787                           ;hx711_promedio@veces stored from wreg
   788  00BD  1283               	bcf	3,5	;RP0=0, select bank0
   789  00BE  1303               	bcf	3,6	;RP1=0, select bank0
   790  00BF  00B6               	movwf	hx711_promedio@veces
   791  00C0                     l1638:
   792                           
   793                           ;HX711.c: 68: int32_t hx711_promedio(uint8_t veces, uint8_t ganancia);HX711.c: 69:  {;HX
      +                          711.c: 70:         int32_t prom = 0;
   794  00C0  3000               	movlw	0
   795  00C1  00BA               	movwf	hx711_promedio@prom+3
   796  00C2  3000               	movlw	0
   797  00C3  00B9               	movwf	hx711_promedio@prom+2
   798  00C4  3000               	movlw	0
   799  00C5  00B8               	movwf	hx711_promedio@prom+1
   800  00C6  3000               	movlw	0
   801  00C7  00B7               	movwf	hx711_promedio@prom
   802  00C8                     l1640:
   803                           
   804                           ;HX711.c: 71:         uint8_t cont;;HX711.c: 73:         for (cont = 0; cont < veces; co
      +                          nt++){
   805  00C8  01BB               	clrf	hx711_promedio@cont
   806  00C9  2905               	goto	l1648
   807  00CA                     l1642:
   808                           
   809                           ;HX711.c: 74:           prom = prom + hx711_lectura(ganancia);
   810  00CA  082E               	movf	hx711_promedio@ganancia,w
