

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Sep 03 17:58:20 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F887 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
    62  0001                     	;# 
    63  0002                     	;# 
    64  0003                     	;# 
    65  0004                     	;# 
    66  0005                     	;# 
    67  0006                     	;# 
    68  0007                     	;# 
    69  0008                     	;# 
    70  0009                     	;# 
    71  000A                     	;# 
    72  000B                     	;# 
    73  000C                     	;# 
    74  000D                     	;# 
    75  000E                     	;# 
    76  000E                     	;# 
    77  000F                     	;# 
    78  0010                     	;# 
    79  0011                     	;# 
    80  0012                     	;# 
    81  0013                     	;# 
    82  0014                     	;# 
    83  0015                     	;# 
    84  0015                     	;# 
    85  0016                     	;# 
    86  0017                     	;# 
    87  0018                     	;# 
    88  0019                     	;# 
    89  001A                     	;# 
    90  001B                     	;# 
    91  001B                     	;# 
    92  001C                     	;# 
    93  001D                     	;# 
    94  001E                     	;# 
    95  001F                     	;# 
    96  0081                     	;# 
    97  0085                     	;# 
    98  0086                     	;# 
    99  0087                     	;# 
   100  0088                     	;# 
   101  0089                     	;# 
   102  008C                     	;# 
   103  008D                     	;# 
   104  008E                     	;# 
   105  008F                     	;# 
   106  0090                     	;# 
   107  0091                     	;# 
   108  0092                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0093                     	;# 
   112  0094                     	;# 
   113  0095                     	;# 
   114  0096                     	;# 
   115  0097                     	;# 
   116  0098                     	;# 
   117  0099                     	;# 
   118  009A                     	;# 
   119  009B                     	;# 
   120  009C                     	;# 
   121  009D                     	;# 
   122  009E                     	;# 
   123  009F                     	;# 
   124  0105                     	;# 
   125  0107                     	;# 
   126  0108                     	;# 
   127  0109                     	;# 
   128  010C                     	;# 
   129  010C                     	;# 
   130  010D                     	;# 
   131  010E                     	;# 
   132  010F                     	;# 
   133  0185                     	;# 
   134  0187                     	;# 
   135  0188                     	;# 
   136  0189                     	;# 
   137  018C                     	;# 
   138  018D                     	;# 
   139  0000                     	;# 
   140  0001                     	;# 
   141  0002                     	;# 
   142  0003                     	;# 
   143  0004                     	;# 
   144  0005                     	;# 
   145  0006                     	;# 
   146  0007                     	;# 
   147  0008                     	;# 
   148  0009                     	;# 
   149  000A                     	;# 
   150  000B                     	;# 
   151  000C                     	;# 
   152  000D                     	;# 
   153  000E                     	;# 
   154  000E                     	;# 
   155  000F                     	;# 
   156  0010                     	;# 
   157  0011                     	;# 
   158  0012                     	;# 
   159  0013                     	;# 
   160  0014                     	;# 
   161  0015                     	;# 
   162  0015                     	;# 
   163  0016                     	;# 
   164  0017                     	;# 
   165  0018                     	;# 
   166  0019                     	;# 
   167  001A                     	;# 
   168  001B                     	;# 
   169  001B                     	;# 
   170  001C                     	;# 
   171  001D                     	;# 
   172  001E                     	;# 
   173  001F                     	;# 
   174  0081                     	;# 
   175  0085                     	;# 
   176  0086                     	;# 
   177  0087                     	;# 
   178  0088                     	;# 
   179  0089                     	;# 
   180  008C                     	;# 
   181  008D                     	;# 
   182  008E                     	;# 
   183  008F                     	;# 
   184  0090                     	;# 
   185  0091                     	;# 
   186  0092                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0093                     	;# 
   190  0094                     	;# 
   191  0095                     	;# 
   192  0096                     	;# 
   193  0097                     	;# 
   194  0098                     	;# 
   195  0099                     	;# 
   196  009A                     	;# 
   197  009B                     	;# 
   198  009C                     	;# 
   199  009D                     	;# 
   200  009E                     	;# 
   201  009F                     	;# 
   202  0105                     	;# 
   203  0107                     	;# 
   204  0108                     	;# 
   205  0109                     	;# 
   206  010C                     	;# 
   207  010C                     	;# 
   208  010D                     	;# 
   209  010E                     	;# 
   210  010F                     	;# 
   211  0185                     	;# 
   212  0187                     	;# 
   213  0188                     	;# 
   214  0189                     	;# 
   215  018C                     	;# 
   216  018D                     	;# 
   217  0000                     	;# 
   218  0001                     	;# 
   219  0002                     	;# 
   220  0003                     	;# 
   221  0004                     	;# 
   222  0005                     	;# 
   223  0006                     	;# 
   224  0007                     	;# 
   225  0008                     	;# 
   226  0009                     	;# 
   227  000A                     	;# 
   228  000B                     	;# 
   229  000C                     	;# 
   230  000D                     	;# 
   231  000E                     	;# 
   232  000E                     	;# 
   233  000F                     	;# 
   234  0010                     	;# 
   235  0011                     	;# 
   236  0012                     	;# 
   237  0013                     	;# 
   238  0014                     	;# 
   239  0015                     	;# 
   240  0015                     	;# 
   241  0016                     	;# 
   242  0017                     	;# 
   243  0018                     	;# 
   244  0019                     	;# 
   245  001A                     	;# 
   246  001B                     	;# 
   247  001B                     	;# 
   248  001C                     	;# 
   249  001D                     	;# 
   250  001E                     	;# 
   251  001F                     	;# 
   252  0081                     	;# 
   253  0085                     	;# 
   254  0086                     	;# 
   255  0087                     	;# 
   256  0088                     	;# 
   257  0089                     	;# 
   258  008C                     	;# 
   259  008D                     	;# 
   260  008E                     	;# 
   261  008F                     	;# 
   262  0090                     	;# 
   263  0091                     	;# 
   264  0092                     	;# 
   265  0093                     	;# 
   266  0093                     	;# 
   267  0093                     	;# 
   268  0094                     	;# 
   269  0095                     	;# 
   270  0096                     	;# 
   271  0097                     	;# 
   272  0098                     	;# 
   273  0099                     	;# 
   274  009A                     	;# 
   275  009B                     	;# 
   276  009C                     	;# 
   277  009D                     	;# 
   278  009E                     	;# 
   279  009F                     	;# 
   280  0105                     	;# 
   281  0107                     	;# 
   282  0108                     	;# 
   283  0109                     	;# 
   284  010C                     	;# 
   285  010C                     	;# 
   286  010D                     	;# 
   287  010E                     	;# 
   288  010F                     	;# 
   289  0185                     	;# 
   290  0187                     	;# 
   291  0188                     	;# 
   292  0189                     	;# 
   293  018C                     	;# 
   294  018D                     	;# 
   295  0014                     _SSPCON	set	20
   296  001B                     _CCPR2L	set	27
   297  000B                     _INTCON	set	11
   298  000D                     _PIR2	set	13
   299  000C                     _PIR1	set	12
   300  0009                     _PORTE	set	9
   301  0007                     _PORTC	set	7
   302  0006                     _PORTB	set	6
   303  0005                     _PORTA	set	5
   304  001D                     _CCP2CON	set	29
   305  0012                     _T2CON	set	18
   306  0010                     _T1CON	set	16
   307  0008                     _PORTD	set	8
   308  0005                     _PORTAbits	set	5
   309  0013                     _SSPBUF	set	19
   310  0014                     _SSPCONbits	set	20
   311  000E                     _TMR1L	set	14
   312  000F                     _TMR1H	set	15
   313  000C                     _PIR1bits	set	12
   314  000B                     _INTCONbits	set	11
   315  0018                     _RCSTAbits	set	24
   316  001F                     _ADCON0bits	set	31
   317  0063                     _SSPIF	set	99
   318  005E                     _PEIE	set	94
   319  005F                     _GIE	set	95
   320  002A                     _RA2	set	42
   321  0091                     _SSPCON2bits	set	145
   322  0094                     _SSPSTAT	set	148
   323  0093                     _SSPADD	set	147
   324  0091                     _SSPCON2	set	145
   325  0087                     _TRISCbits	set	135
   326  008D                     _PIE2	set	141
   327  008C                     _PIE1	set	140
   328  0092                     _PR2	set	146
   329  0089                     _TRISE	set	137
   330  0088                     _TRISD	set	136
   331  0087                     _TRISC	set	135
   332  0094                     _SSPSTATbits	set	148
   333  009E                     _ADRESL	set	158
   334  0081                     _OPTION_REG	set	129
   335  0096                     _IOCB	set	150
   336  0095                     _WPUB	set	149
   337  0086                     _TRISB	set	134
   338  009A                     _SPBRGH	set	154
   339  0099                     _SPBRG	set	153
   340  0098                     _TXSTAbits	set	152
   341  008C                     _PIE1bits	set	140
   342  009F                     _ADCON1bits	set	159
   343  0085                     _TRISA	set	133
   344  008F                     _OSCCONbits	set	143
   345  0463                     _SSPIE	set	1123
   346  043C                     _TRISC4	set	1084
   347  043B                     _TRISC3	set	1083
   348  04A0                     _BF	set	1184
   349  0187                     _BAUDCTLbits	set	391
   350  0189                     _ANSELH	set	393
   351  0188                     _ANSEL	set	392
   352                           
   353                           	psect	cinit
   354  0011                     start_initialization:	
   355                           ; #config settings
   356                           
   357  0011                     __initialization:
   358                           
   359                           ; Clear objects allocated to COMMON
   360  0011  01F0               	clrf	__pbssCOMMON& (0+127)
   361  0012  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   362  0013  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   363  0014  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   364  0015  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   365                           
   366                           ; Clear objects allocated to BANK0
   367  0016  1283               	bcf	3,5	;RP0=0, select bank0
   368  0017  1303               	bcf	3,6	;RP1=0, select bank0
   369  0018  01EC               	clrf	__pbssBANK0& (0+127)
   370  0019  01ED               	clrf	(__pbssBANK0+1)& (0+127)
   371  001A  01EE               	clrf	(__pbssBANK0+2)& (0+127)
   372  001B  01EF               	clrf	(__pbssBANK0+3)& (0+127)
   373  001C                     end_of_initialization:	
   374                           ;End of C runtime variable initialization code
   375                           
   376  001C                     __end_of__initialization:
   377  001C  0183               	clrf	3
   378  001D  120A  158A  2D43   	ljmp	_main	;jump to C main() function
   379                           
   380                           	psect	bssCOMMON
   381  0070                     __pbssCOMMON:
   382  0070                     _weight:
   383  0070                     	ds	1
   384  0071                     _outI2C:
   385  0071                     	ds	1
   386  0072                     _inI2C:
   387  0072                     	ds	1
   388  0073                     _cont:
   389  0073                     	ds	1
   390  0074                     _PWM:
   391  0074                     	ds	1
   392                           
   393                           	psect	bssBANK0
   394  006C                     __pbssBANK0:
   395  006C                     _bandera:
   396  006C                     	ds	1
   397  006D                     _sensorIR:
   398  006D                     	ds	1
   399  006E                     _z:
   400  006E                     	ds	1
   401  006F                     _flagint:
   402  006F                     	ds	1
   403                           
   404                           	psect	cstackBANK1
   405  00A0                     __pcstackBANK1:
   406  00A0                     _ctrservo$1313:
   407                           
   408                           ; 4 bytes @ 0x0
   409  00A0                     	ds	4
   410                           
   411                           	psect	cstackCOMMON
   412  0075                     __pcstackCOMMON:
   413  0075                     ?_setup:
   414  0075                     ?_ctrservo:	
   415                           ; 1 bytes @ 0x0
   416                           
   417  0075                     ?_I2C_Slave_Init:	
   418                           ; 1 bytes @ 0x0
   419                           
   420  0075                     ?_initOsc:	
   421                           ; 1 bytes @ 0x0
   422                           
   423  0075                     ?_chselect:	
   424                           ; 1 bytes @ 0x0
   425                           
   426  0075                     ?_isr:	
   427                           ; 1 bytes @ 0x0
   428                           
   429  0075                     ??_isr:	
   430                           ; 1 bytes @ 0x0
   431                           
   432  0075                     ?_main:	
   433                           ; 1 bytes @ 0x0
   434                           
   435                           
   436                           ; 1 bytes @ 0x0
   437  0075                     	ds	5
   438                           
   439                           	psect	cstackBANK0
   440  0020                     __pcstackBANK0:
   441  0020                     ??_I2C_Slave_Init:
   442  0020                     ??_initOsc:	
   443                           ; 1 bytes @ 0x0
   444                           
   445  0020                     ?_initAN:	
   446                           ; 1 bytes @ 0x0
   447                           
   448  0020                     ??_chselect:	
   449                           ; 1 bytes @ 0x0
   450                           
   451  0020                     ?__Umul8_16:	
   452                           ; 1 bytes @ 0x0
   453                           
   454  0020                     ?___xxtofl:	
   455                           ; 2 bytes @ 0x0
   456                           
   457  0020                     initAN@just:	
   458                           ; 4 bytes @ 0x0
   459                           
   460  0020                     I2C_Slave_Init@address:	
   461                           ; 1 bytes @ 0x0
   462                           
   463  0020                     __Umul8_16@multiplicand:	
   464                           ; 1 bytes @ 0x0
   465                           
   466  0020                     ___xxtofl@val:	
   467                           ; 1 bytes @ 0x0
   468                           
   469                           
   470                           ; 4 bytes @ 0x0
   471  0020                     	ds	1
   472  0021                     ??_initAN:
   473                           
   474                           ; 1 bytes @ 0x1
   475  0021                     	ds	1
   476  0022                     ??__Umul8_16:
   477  0022                     initOsc@frec:	
   478                           ; 1 bytes @ 0x2
   479                           
   480  0022                     initAN@bin:	
   481                           ; 1 bytes @ 0x2
   482                           
   483                           
   484                           ; 1 bytes @ 0x2
   485  0022                     	ds	1
   486  0023                     ??_setup:
   487  0023                     chselect@cant:	
   488                           ; 1 bytes @ 0x3
   489                           
   490                           
   491                           ; 1 bytes @ 0x3
   492  0023                     	ds	1
   493  0024                     ??___xxtofl:
   494  0024                     __Umul8_16@product:	
   495                           ; 1 bytes @ 0x4
   496                           
   497                           
   498                           ; 2 bytes @ 0x4
   499  0024                     	ds	2
   500  0026                     __Umul8_16@word_mpld:
   501                           
   502                           ; 2 bytes @ 0x6
   503  0026                     	ds	2
   504  0028                     __Umul8_16@multiplier:
   505  0028                     ___xxtofl@sign:	
   506                           ; 1 bytes @ 0x8
   507                           
   508                           
   509                           ; 1 bytes @ 0x8
   510  0028                     	ds	1
   511  0029                     ___xxtofl@exp:
   512                           
   513                           ; 1 bytes @ 0x9
   514  0029                     	ds	1
   515  002A                     ___xxtofl@arg:
   516                           
   517                           ; 4 bytes @ 0xA
   518  002A                     	ds	4
   519  002E                     ?___flmul:
   520  002E                     ___flmul@b:	
   521                           ; 4 bytes @ 0xE
   522                           
   523                           
   524                           ; 4 bytes @ 0xE
   525  002E                     	ds	4
   526  0032                     ___flmul@a:
   527                           
   528                           ; 4 bytes @ 0x12
   529  0032                     	ds	4
   530  0036                     ??___flmul:
   531                           
   532                           ; 1 bytes @ 0x16
   533  0036                     	ds	5
   534  003B                     ___flmul@sign:
   535                           
   536                           ; 1 bytes @ 0x1B
   537  003B                     	ds	1
   538  003C                     ___flmul@aexp:
   539                           
   540                           ; 1 bytes @ 0x1C
   541  003C                     	ds	1
   542  003D                     ___flmul@grs:
   543                           
   544                           ; 4 bytes @ 0x1D
   545  003D                     	ds	4
   546  0041                     ___flmul@bexp:
   547                           
   548                           ; 1 bytes @ 0x21
   549  0041                     	ds	1
   550  0042                     ___flmul@prod:
   551                           
   552                           ; 4 bytes @ 0x22
   553  0042                     	ds	4
   554  0046                     ___flmul@temp:
   555                           
   556                           ; 2 bytes @ 0x26
   557  0046                     	ds	2
   558  0048                     ?___fladd:
   559  0048                     ___fladd@b:	
   560                           ; 4 bytes @ 0x28
   561                           
   562                           
   563                           ; 4 bytes @ 0x28
   564  0048                     	ds	4
   565  004C                     ___fladd@a:
   566                           
   567                           ; 4 bytes @ 0x2C
   568  004C                     	ds	4
   569  0050                     ??___fladd:
   570                           
   571                           ; 1 bytes @ 0x30
   572  0050                     	ds	8
   573  0058                     ___fladd@signs:
   574                           
   575                           ; 1 bytes @ 0x38
   576  0058                     	ds	1
   577  0059                     ___fladd@aexp:
   578                           
   579                           ; 1 bytes @ 0x39
   580  0059                     	ds	1
   581  005A                     ___fladd@bexp:
   582                           
   583                           ; 1 bytes @ 0x3A
   584  005A                     	ds	1
   585  005B                     ___fladd@grs:
   586                           
   587                           ; 1 bytes @ 0x3B
   588  005B                     	ds	1
   589  005C                     ?___fltol:
   590  005C                     ___fltol@f1:	
   591                           ; 4 bytes @ 0x3C
   592                           
   593                           
   594                           ; 4 bytes @ 0x3C
   595  005C                     	ds	4
   596  0060                     ??___fltol:
   597                           
   598                           ; 1 bytes @ 0x40
   599  0060                     	ds	5
   600  0065                     ___fltol@sign1:
   601                           
   602                           ; 1 bytes @ 0x45
   603  0065                     	ds	1
   604  0066                     ___fltol@exp1:
   605                           
   606                           ; 1 bytes @ 0x46
   607  0066                     	ds	1
   608  0067                     ??_ctrservo:
   609                           
   610                           ; 1 bytes @ 0x47
   611  0067                     	ds	4
   612  006B                     ??_main:
   613                           
   614                           ; 1 bytes @ 0x4B
   615  006B                     	ds	1
   616                           
   617                           	psect	maintext
   618  0D43                     __pmaintext:	
   619 ;;
   620 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   621 ;;
   622 ;; *************** function _main *****************
   623 ;; Defined at:
   624 ;;		line 143 in file "MainSlave1.c"
   625 ;; Parameters:    Size  Location     Type
   626 ;;		None
   627 ;; Auto vars:     Size  Location     Type
   628 ;;		None
   629 ;; Return value:  Size  Location     Type
   630 ;;                  1    wreg      void 
   631 ;; Registers used:
   632 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   633 ;; Tracked objects:
   634 ;;		On entry : B00/0
   635 ;;		On exit  : 0/0
   636 ;;		Unchanged: 0/0
   637 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   638 ;;      Params:         0       0       0       0       0
   639 ;;      Locals:         0       0       0       0       0
   640 ;;      Temps:          0       1       0       0       0
   641 ;;      Totals:         0       1       0       0       0
   642 ;;Total ram usage:        1 bytes
   643 ;; Hardware stack levels required when called: 4
   644 ;; This function calls:
   645 ;;		_chselect
   646 ;;		_ctrservo
   647 ;;		_setup
   648 ;; This function is called by:
   649 ;;		Startup code after reset
   650 ;; This function uses a non-reentrant model
   651 ;;
   652                           
   653                           
   654                           ;psect for function _main
   655  0D43                     _main:
   656  0D43                     l3254:	
   657                           ;incstack = 0
   658                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   659                           
   660                           
   661                           ;MainSlave1.c: 144:   TRISD = 0x00;
   662  0D43  120A  158A  258D  120A  158A  	fcall	_setup
   663  0D48                     l244:	
   664                           ;MainSlave1.c: 149:   initOsc(8);
   665                           
   666                           
   667                           ;MainSlave1.c: 150:   I2C_Slave_Init(0x50);
   668  0D48  3001               	movlw	1
   669  0D49  120A  118A  2609  120A  158A  	fcall	_chselect
   670  0D4E                     l3256:
   671                           
   672                           ;MainSlave1.c: 153: 
   673  0D4E  1283               	bcf	3,5	;RP0=0, select bank0
   674  0D4F  1303               	bcf	3,6	;RP1=0, select bank0
   675  0D50  1C85               	btfss	5,1	;volatile
   676  0D51  2D53               	goto	u4131
   677  0D52  2D54               	goto	u4130
   678  0D53                     u4131:
   679  0D53  2D56               	goto	l245
   680  0D54                     u4130:
   681  0D54                     l3258:
   682                           
   683                           ;MainSlave1.c: 154:   T1CON = 0x21;
   684  0D54  01ED               	clrf	_sensorIR
   685                           
   686                           ;MainSlave1.c: 155:   PIR1bits.TMR1IF = 0;
   687  0D55  2D5A               	goto	l3260
   688  0D56                     l245:	
   689                           ;MainSlave1.c: 156:   TMR1H = 0x3C;
   690                           
   691                           
   692                           ;MainSlave1.c: 157:   TMR1L = 0xB0;
   693  0D56  01ED               	clrf	_sensorIR
   694  0D57  0AED               	incf	_sensorIR,f
   695                           
   696                           ;MainSlave1.c: 158: 
   697  0D58  01EC               	clrf	_bandera
   698  0D59  0AEC               	incf	_bandera,f
   699  0D5A                     l3260:
   700                           
   701                           ;MainSlave1.c: 162:     T2CON= 0x4E;
   702  0D5A  3032               	movlw	50
   703  0D5B  0273               	subwf	_cont,w
   704  0D5C  1803               	skipnc
   705  0D5D  2D5F               	goto	u4141
   706  0D5E  2D60               	goto	u4140
   707  0D5F                     u4141:
   708  0D5F  2D6A               	goto	l3268
   709  0D60                     u4140:
   710  0D60                     l3262:
   711                           
   712                           ;MainSlave1.c: 163:     PR2 = 250;
   713  0D60  1105               	bcf	5,2	;volatile
   714  0D61                     l3264:
   715                           
   716                           ;MainSlave1.c: 164: 
   717  0D61  30FF               	movlw	255
   718  0D62  00EB               	movwf	??_main
   719  0D63  086B               	movf	??_main,w
   720  0D64  00F4               	movwf	_PWM
   721  0D65                     l3266:
   722                           
   723                           ;MainSlave1.c: 165: 
   724  0D65  120A  158A  26B6  120A  158A  	fcall	_ctrservo
   725  0D6A                     l3268:
   726                           
   727                           ;MainSlave1.c: 168:   CCP2CON = 0b00001111;
   728  0D6A  3032               	movlw	50
   729  0D6B  0673               	xorwf	_cont,w
   730  0D6C  1D03               	btfss	3,2
   731  0D6D  2D6F               	goto	u4151
   732  0D6E  2D70               	goto	u4150
   733  0D6F                     u4151:
   734  0D6F  2D85               	goto	l3284
   735  0D70                     u4150:
   736  0D70                     l3270:
   737                           
   738                           ;MainSlave1.c: 169:   PWM = 255;
   739  0D70  1283               	bcf	3,5	;RP0=0, select bank0
   740  0D71  1303               	bcf	3,6	;RP1=0, select bank0
   741  0D72  1505               	bsf	5,2	;volatile
   742  0D73                     l3272:
   743                           
   744                           ;MainSlave1.c: 170: 
   745  0D73  30FF               	movlw	255
   746  0D74  00EB               	movwf	??_main
   747  0D75  086B               	movf	??_main,w
   748  0D76  00F4               	movwf	_PWM
   749  0D77                     l3274:
   750  0D77  0874               	movf	_PWM,w
   751  0D78  1D03               	btfss	3,2
   752  0D79  2D7B               	goto	u4161
   753  0D7A  2D7C               	goto	u4160
   754  0D7B                     u4161:
   755  0D7B  2D7D               	goto	l3278
   756  0D7C                     u4160:
   757  0D7C  2D85               	goto	l3284
   758  0D7D                     l3278:
   759                           
   760                           ;MainSlave1.c: 171:   PORTA = 0x00;
   761  0D7D  120A  158A  26B6  120A  158A  	fcall	_ctrservo
   762  0D82                     l3280:
   763                           
   764                           ;MainSlave1.c: 172:   PORTB = 0x00;
   765  0D82  3001               	movlw	1
   766  0D83  02F4               	subwf	_PWM,f
   767  0D84  2D77               	goto	l3274
   768  0D85                     l3284:
   769                           
   770                           ;MainSlave1.c: 175:   PORTE = 0x00;
   771  0D85  0870               	movf	_weight,w
   772  0D86  1283               	bcf	3,5	;RP0=0, select bank0
   773  0D87  1303               	bcf	3,6	;RP1=0, select bank0
   774  0D88  0088               	movwf	8	;volatile
   775  0D89  2D48               	goto	l244
   776  0D8A  120A  118A  280E   	ljmp	start
   777  0D8D                     __end_of_main:
   778                           
   779                           	psect	text1
   780  0D8D                     __ptext1:	
   781 ;; *************** function _setup *****************
   782 ;; Defined at:
   783 ;;		line 182 in file "MainSlave1.c"
   784 ;; Parameters:    Size  Location     Type
   785 ;;		None
   786 ;; Auto vars:     Size  Location     Type
   787 ;;		None
   788 ;; Return value:  Size  Location     Type
   789 ;;                  1    wreg      void 
   790 ;; Registers used:
   791 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   792 ;; Tracked objects:
   793 ;;		On entry : 0/0
   794 ;;		On exit  : 0/0
   795 ;;		Unchanged: 0/0
   796 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   797 ;;      Params:         0       0       0       0       0
   798 ;;      Locals:         0       0       0       0       0
   799 ;;      Temps:          0       1       0       0       0
   800 ;;      Totals:         0       1       0       0       0
   801 ;;Total ram usage:        1 bytes
   802 ;; Hardware stack levels used: 1
   803 ;; Hardware stack levels required when called: 2
   804 ;; This function calls:
   805 ;;		_I2C_Slave_Init
   806 ;;		_initAN
   807 ;;		_initOsc
   808 ;; This function is called by:
   809 ;;		_main
   810 ;; This function uses a non-reentrant model
   811 ;;
   812                           
   813                           
   814                           ;psect for function _setup
   815  0D8D                     _setup:
