

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 30 18:46:45 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
    60  0001                     	;# 
    61  0002                     	;# 
    62  0003                     	;# 
    63  0004                     	;# 
    64  0005                     	;# 
    65  0006                     	;# 
    66  0007                     	;# 
    67  0008                     	;# 
    68  0009                     	;# 
    69  000A                     	;# 
    70  000B                     	;# 
    71  000C                     	;# 
    72  000D                     	;# 
    73  000E                     	;# 
    74  000E                     	;# 
    75  000F                     	;# 
    76  0010                     	;# 
    77  0011                     	;# 
    78  0012                     	;# 
    79  0013                     	;# 
    80  0014                     	;# 
    81  0015                     	;# 
    82  0015                     	;# 
    83  0016                     	;# 
    84  0017                     	;# 
    85  0018                     	;# 
    86  0019                     	;# 
    87  001A                     	;# 
    88  001B                     	;# 
    89  001B                     	;# 
    90  001C                     	;# 
    91  001D                     	;# 
    92  001E                     	;# 
    93  001F                     	;# 
    94  0081                     	;# 
    95  0085                     	;# 
    96  0086                     	;# 
    97  0087                     	;# 
    98  0088                     	;# 
    99  0089                     	;# 
   100  008C                     	;# 
   101  008D                     	;# 
   102  008E                     	;# 
   103  008F                     	;# 
   104  0090                     	;# 
   105  0091                     	;# 
   106  0092                     	;# 
   107  0093                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0094                     	;# 
   111  0095                     	;# 
   112  0096                     	;# 
   113  0097                     	;# 
   114  0098                     	;# 
   115  0099                     	;# 
   116  009A                     	;# 
   117  009B                     	;# 
   118  009C                     	;# 
   119  009D                     	;# 
   120  009E                     	;# 
   121  009F                     	;# 
   122  0105                     	;# 
   123  0107                     	;# 
   124  0108                     	;# 
   125  0109                     	;# 
   126  010C                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  0185                     	;# 
   132  0187                     	;# 
   133  0188                     	;# 
   134  0189                     	;# 
   135  018C                     	;# 
   136  018D                     	;# 
   137  0000                     	;# 
   138  0001                     	;# 
   139  0002                     	;# 
   140  0003                     	;# 
   141  0004                     	;# 
   142  0005                     	;# 
   143  0006                     	;# 
   144  0007                     	;# 
   145  0008                     	;# 
   146  0009                     	;# 
   147  000A                     	;# 
   148  000B                     	;# 
   149  000C                     	;# 
   150  000D                     	;# 
   151  000E                     	;# 
   152  000E                     	;# 
   153  000F                     	;# 
   154  0010                     	;# 
   155  0011                     	;# 
   156  0012                     	;# 
   157  0013                     	;# 
   158  0014                     	;# 
   159  0015                     	;# 
   160  0015                     	;# 
   161  0016                     	;# 
   162  0017                     	;# 
   163  0018                     	;# 
   164  0019                     	;# 
   165  001A                     	;# 
   166  001B                     	;# 
   167  001B                     	;# 
   168  001C                     	;# 
   169  001D                     	;# 
   170  001E                     	;# 
   171  001F                     	;# 
   172  0081                     	;# 
   173  0085                     	;# 
   174  0086                     	;# 
   175  0087                     	;# 
   176  0088                     	;# 
   177  0089                     	;# 
   178  008C                     	;# 
   179  008D                     	;# 
   180  008E                     	;# 
   181  008F                     	;# 
   182  0090                     	;# 
   183  0091                     	;# 
   184  0092                     	;# 
   185  0093                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0094                     	;# 
   189  0095                     	;# 
   190  0096                     	;# 
   191  0097                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009A                     	;# 
   195  009B                     	;# 
   196  009C                     	;# 
   197  009D                     	;# 
   198  009E                     	;# 
   199  009F                     	;# 
   200  0105                     	;# 
   201  0107                     	;# 
   202  0108                     	;# 
   203  0109                     	;# 
   204  010C                     	;# 
   205  010C                     	;# 
   206  010D                     	;# 
   207  010E                     	;# 
   208  010F                     	;# 
   209  0185                     	;# 
   210  0187                     	;# 
   211  0188                     	;# 
   212  0189                     	;# 
   213  018C                     	;# 
   214  018D                     	;# 
   215  0000                     	;# 
   216  0001                     	;# 
   217  0002                     	;# 
   218  0003                     	;# 
   219  0004                     	;# 
   220  0005                     	;# 
   221  0006                     	;# 
   222  0007                     	;# 
   223  0008                     	;# 
   224  0009                     	;# 
   225  000A                     	;# 
   226  000B                     	;# 
   227  000C                     	;# 
   228  000D                     	;# 
   229  000E                     	;# 
   230  000E                     	;# 
   231  000F                     	;# 
   232  0010                     	;# 
   233  0011                     	;# 
   234  0012                     	;# 
   235  0013                     	;# 
   236  0014                     	;# 
   237  0015                     	;# 
   238  0015                     	;# 
   239  0016                     	;# 
   240  0017                     	;# 
   241  0018                     	;# 
   242  0019                     	;# 
   243  001A                     	;# 
   244  001B                     	;# 
   245  001B                     	;# 
   246  001C                     	;# 
   247  001D                     	;# 
   248  001E                     	;# 
   249  001F                     	;# 
   250  0081                     	;# 
   251  0085                     	;# 
   252  0086                     	;# 
   253  0087                     	;# 
   254  0088                     	;# 
   255  0089                     	;# 
   256  008C                     	;# 
   257  008D                     	;# 
   258  008E                     	;# 
   259  008F                     	;# 
   260  0090                     	;# 
   261  0091                     	;# 
   262  0092                     	;# 
   263  0093                     	;# 
   264  0093                     	;# 
   265  0093                     	;# 
   266  0094                     	;# 
   267  0095                     	;# 
   268  0096                     	;# 
   269  0097                     	;# 
   270  0098                     	;# 
   271  0099                     	;# 
   272  009A                     	;# 
   273  009B                     	;# 
   274  009C                     	;# 
   275  009D                     	;# 
   276  009E                     	;# 
   277  009F                     	;# 
   278  0105                     	;# 
   279  0107                     	;# 
   280  0108                     	;# 
   281  0109                     	;# 
   282  010C                     	;# 
   283  010C                     	;# 
   284  010D                     	;# 
   285  010E                     	;# 
   286  010F                     	;# 
   287  0185                     	;# 
   288  0187                     	;# 
   289  0188                     	;# 
   290  0189                     	;# 
   291  018C                     	;# 
   292  018D                     	;# 
   293  0000                     	;# 
   294  0001                     	;# 
   295  0002                     	;# 
   296  0003                     	;# 
   297  0004                     	;# 
   298  0005                     	;# 
   299  0006                     	;# 
   300  0007                     	;# 
   301  0008                     	;# 
   302  0009                     	;# 
   303  000A                     	;# 
   304  000B                     	;# 
   305  000C                     	;# 
   306  000D                     	;# 
   307  000E                     	;# 
   308  000E                     	;# 
   309  000F                     	;# 
   310  0010                     	;# 
   311  0011                     	;# 
   312  0012                     	;# 
   313  0013                     	;# 
   314  0014                     	;# 
   315  0015                     	;# 
   316  0015                     	;# 
   317  0016                     	;# 
   318  0017                     	;# 
   319  0018                     	;# 
   320  0019                     	;# 
   321  001A                     	;# 
   322  001B                     	;# 
   323  001B                     	;# 
   324  001C                     	;# 
   325  001D                     	;# 
   326  001E                     	;# 
   327  001F                     	;# 
   328  0081                     	;# 
   329  0085                     	;# 
   330  0086                     	;# 
   331  0087                     	;# 
   332  0088                     	;# 
   333  0089                     	;# 
   334  008C                     	;# 
   335  008D                     	;# 
   336  008E                     	;# 
   337  008F                     	;# 
   338  0090                     	;# 
   339  0091                     	;# 
   340  0092                     	;# 
   341  0093                     	;# 
   342  0093                     	;# 
   343  0093                     	;# 
   344  0094                     	;# 
   345  0095                     	;# 
   346  0096                     	;# 
   347  0097                     	;# 
   348  0098                     	;# 
   349  0099                     	;# 
   350  009A                     	;# 
   351  009B                     	;# 
   352  009C                     	;# 
   353  009D                     	;# 
   354  009E                     	;# 
   355  009F                     	;# 
   356  0105                     	;# 
   357  0107                     	;# 
   358  0108                     	;# 
   359  0109                     	;# 
   360  010C                     	;# 
   361  010C                     	;# 
   362  010D                     	;# 
   363  010E                     	;# 
   364  010F                     	;# 
   365  0185                     	;# 
   366  0187                     	;# 
   367  0188                     	;# 
   368  0189                     	;# 
   369  018C                     	;# 
   370  018D                     	;# 
   371  0014                     _SSPCON	set	20
   372  000B                     _INTCON	set	11
   373  000D                     _PIR2	set	13
   374  000C                     _PIR1	set	12
   375  0009                     _PORTE	set	9
   376  0007                     _PORTC	set	7
   377  0006                     _PORTB	set	6
   378  0005                     _PORTA	set	5
   379  0008                     _PORTD	set	8
   380  0013                     _SSPBUF	set	19
   381  0014                     _SSPCONbits	set	20
   382  000C                     _PIR1bits	set	12
   383  000B                     _INTCONbits	set	11
   384  0018                     _RCSTAbits	set	24
   385  001F                     _ADCON0bits	set	31
   386  0029                     _RA1	set	41
   387  0028                     _RA0	set	40
   388  0063                     _SSPIF	set	99
   389  005E                     _PEIE	set	94
   390  005F                     _GIE	set	95
   391  0085                     _TRISAbits	set	133
   392  0091                     _SSPCON2bits	set	145
   393  0087                     _TRISCbits	set	135
   394  0094                     _SSPSTAT	set	148
   395  0093                     _SSPADD	set	147
   396  0091                     _SSPCON2	set	145
   397  008D                     _PIE2	set	141
   398  008C                     _PIE1	set	140
   399  0089                     _TRISE	set	137
   400  0088                     _TRISD	set	136
   401  0087                     _TRISC	set	135
   402  0094                     _SSPSTATbits	set	148
   403  0081                     _OPTION_REG	set	129
   404  0096                     _IOCB	set	150
   405  0095                     _WPUB	set	149
   406  0086                     _TRISB	set	134
   407  009A                     _SPBRGH	set	154
   408  0099                     _SPBRG	set	153
   409  0098                     _TXSTAbits	set	152
   410  008C                     _PIE1bits	set	140
   411  009F                     _ADCON1bits	set	159
   412  0085                     _TRISA	set	133
   413  008F                     _OSCCONbits	set	143
   414  0463                     _SSPIE	set	1123
   415  043C                     _TRISC4	set	1084
   416  043B                     _TRISC3	set	1083
   417  04A0                     _BF	set	1184
   418  0187                     _BAUDCTLbits	set	391
   419  0189                     _ANSELH	set	393
   420  0188                     _ANSEL	set	392
   421                           
   422                           	psect	cinit
   423  000F                     start_initialization:	
   424                           ; #config settings
   425                           
   426  000F                     __initialization:
   427                           
   428                           ; Clear objects allocated to COMMON
   429  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   430  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   431  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   432                           
   433                           ; Clear objects allocated to BANK0
   434  0012  1283               	bcf	3,5	;RP0=0, select bank0
   435  0013  1303               	bcf	3,6	;RP1=0, select bank0
   436  0014  01C4               	clrf	__pbssBANK0& (0+127)
   437  0015  01C5               	clrf	(__pbssBANK0+1)& (0+127)
   438  0016  01C6               	clrf	(__pbssBANK0+2)& (0+127)
   439  0017  01C7               	clrf	(__pbssBANK0+3)& (0+127)
   440  0018  01C8               	clrf	(__pbssBANK0+4)& (0+127)
   441  0019  01C9               	clrf	(__pbssBANK0+5)& (0+127)
   442  001A  01CA               	clrf	(__pbssBANK0+6)& (0+127)
   443  001B  01CB               	clrf	(__pbssBANK0+7)& (0+127)
   444  001C  01CC               	clrf	(__pbssBANK0+8)& (0+127)
   445  001D  01CD               	clrf	(__pbssBANK0+9)& (0+127)
   446  001E  01CE               	clrf	(__pbssBANK0+10)& (0+127)
   447  001F                     end_of_initialization:	
   448                           ;End of C runtime variable initialization code
   449                           
   450  001F                     __end_of__initialization:
   451  001F  0183               	clrf	3
   452  0020  120A  118A  2A4A   	ljmp	_main	;jump to C main() function
   453                           
   454                           	psect	bssCOMMON
   455  0078                     __pbssCOMMON:
   456  0078                     _outI2C:
   457  0078                     	ds	1
   458  0079                     _z:
   459  0079                     	ds	1
   460  007A                     _flagint:
   461  007A                     	ds	1
   462                           
   463                           	psect	bssBANK0
   464  0044                     __pbssBANK0:
   465  0044                     _weight:
   466  0044                     	ds	4
   467  0048                     _offset:
   468  0048                     	ds	4
   469  004C                     _varPot0:
   470  004C                     	ds	1
   471  004D                     _inI2C:
   472  004D                     	ds	1
   473  004E                     _cont:
   474  004E                     	ds	1
   475                           
   476                           	psect	cstackCOMMON
   477  0070                     __pcstackCOMMON:
   478  0070                     ?_setup:
   479  0070                     ?_hx711_init:	
   480                           ; 1 bytes @ 0x0
   481                           
   482  0070                     ?_initOsc:	
   483                           ; 1 bytes @ 0x0
   484                           
   485  0070                     ?_pushPORTB:	
   486                           ; 1 bytes @ 0x0
   487                           
   488  0070                     ?_isr:	
   489                           ; 1 bytes @ 0x0
   490                           
   491  0070                     ??_isr:	
   492                           ; 1 bytes @ 0x0
   493                           
   494  0070                     ?_main:	
   495                           ; 1 bytes @ 0x0
   496                           
   497  0070                     ?_hx711_pulso:	
   498                           ; 1 bytes @ 0x0
   499                           
   500  0070                     initEUSART@tx:	
   501                           ; 1 bytes @ 0x0
   502                           
   503                           
   504                           ; 1 bytes @ 0x0
   505  0070                     	ds	3
   506  0073                     ??_hx711_init:
   507  0073                     ??_initOsc:	
   508                           ; 1 bytes @ 0x3
   509                           
   510  0073                     ?_initEUSART:	
   511                           ; 1 bytes @ 0x3
   512                           
   513  0073                     ??_pushPORTB:	
   514                           ; 1 bytes @ 0x3
   515                           
   516  0073                     ??_hx711_pulso:	
   517                           ; 1 bytes @ 0x3
   518                           
   519  0073                     ??___aldiv:	
   520                           ; 1 bytes @ 0x3
   521                           
   522  0073                     initEUSART@rx:	
   523                           ; 1 bytes @ 0x3
   524                           
   525  0073                     pushPORTB@val:	
   526                           ; 1 bytes @ 0x3
   527                           
   528  0073                     hx711_pulso@lec:	
   529                           ; 1 bytes @ 0x3
   530                           
   531                           
   532                           ; 1 bytes @ 0x3
   533  0073                     	ds	1
   534  0074                     ??_initEUSART:
   535  0074                     ?_hx711_lectura:	
   536                           ; 1 bytes @ 0x4
   537                           
   538                           
   539                           ; 4 bytes @ 0x4
   540  0074                     	ds	1
   541  0075                     initOsc@frec:
   542                           
   543                           ; 1 bytes @ 0x5
   544  0075                     	ds	1
   545  0076                     ??_setup:
   546                           
   547                           ; 1 bytes @ 0x6
   548  0076                     	ds	2
   549                           
   550                           	psect	cstackBANK0
   551  0020                     __pcstackBANK0:
   552  0020                     ??_hx711_lectura:
   553  0020                     ?___aldiv:	
   554                           ; 1 bytes @ 0x0
   555                           
   556  0020                     ___aldiv@divisor:	
   557                           ; 4 bytes @ 0x0
   558                           
   559                           
   560                           ; 4 bytes @ 0x0
   561  0020                     	ds	4
   562  0024                     ___aldiv@dividend:
   563                           
   564                           ; 4 bytes @ 0x4
   565  0024                     	ds	4
   566  0028                     hx711_lectura@cont:
   567  0028                     ___aldiv@counter:	
   568                           ; 1 bytes @ 0x8
   569                           
   570                           
   571                           ; 1 bytes @ 0x8
   572  0028                     	ds	1
   573  0029                     hx711_lectura@ganancia:
   574  0029                     ___aldiv@sign:	
   575                           ; 1 bytes @ 0x9
   576                           
   577                           
   578                           ; 1 bytes @ 0x9
   579  0029                     	ds	1
   580  002A                     hx711_lectura@dato:
   581  002A                     ___aldiv@quotient:	
   582                           ; 4 bytes @ 0xA
   583                           
   584                           
   585                           ; 4 bytes @ 0xA
   586  002A                     	ds	4
   587  002E                     ?_hx711_promedio:
   588  002E                     hx711_promedio@ganancia:	
   589                           ; 4 bytes @ 0xE
   590                           
   591                           
   592                           ; 1 bytes @ 0xE
   593  002E                     	ds	4
   594  0032                     ??_hx711_promedio:
   595                           
   596                           ; 1 bytes @ 0x12
   597  0032                     	ds	4
   598  0036                     hx711_promedio@veces:
   599                           
   600                           ; 1 bytes @ 0x16
   601  0036                     	ds	1
   602  0037                     hx711_promedio@prom:
   603                           
   604                           ; 4 bytes @ 0x17
   605  0037                     	ds	4
   606  003B                     hx711_promedio@cont:
   607                           
   608                           ; 1 bytes @ 0x1B
   609  003B                     	ds	1
   610  003C                     ?_tarar:
   611  003C                     tarar@ganancia:	
   612                           ; 1 bytes @ 0x1C
   613                           
   614                           
   615                           ; 1 bytes @ 0x1C
   616  003C                     	ds	1
   617  003D                     ??_tarar:
   618                           
   619                           ; 1 bytes @ 0x1D
   620  003D                     	ds	1
   621  003E                     tarar@veces:
   622                           
   623                           ; 1 bytes @ 0x1E
   624  003E                     	ds	1
   625  003F                     ??_main:
   626                           
   627                           ; 1 bytes @ 0x1F
   628  003F                     	ds	5
   629                           
   630                           	psect	maintext
   631  024A                     __pmaintext:	
   632 ;;
   633 ;;Main: autosize = 0, tempsize = 5, incstack = 0, save=0
   634 ;;
   635 ;; *************** function _main *****************
   636 ;; Defined at:
   637 ;;		line 107 in file "MainSlave1.c"
   638 ;; Parameters:    Size  Location     Type
   639 ;;		None
   640 ;; Auto vars:     Size  Location     Type
   641 ;;		None
   642 ;; Return value:  Size  Location     Type
   643 ;;                  1    wreg      void 
   644 ;; Registers used:
   645 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   646 ;; Tracked objects:
   647 ;;		On entry : B00/0
   648 ;;		On exit  : 0/0
   649 ;;		Unchanged: 0/0
   650 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   651 ;;      Params:         0       0       0       0       0
   652 ;;      Locals:         0       0       0       0       0
   653 ;;      Temps:          0       5       0       0       0
   654 ;;      Totals:         0       5       0       0       0
   655 ;;Total ram usage:        5 bytes
   656 ;; Hardware stack levels required when called: 5
   657 ;; This function calls:
   658 ;;		_hx711_init
   659 ;;		_hx711_promedio
   660 ;;		_setup
   661 ;;		_tarar
   662 ;; This function is called by:
   663 ;;		Startup code after reset
   664 ;; This function uses a non-reentrant model
   665 ;;
   666                           
   667                           
   668                           ;psect for function _main
   669  024A                     _main:
   670  024A                     l1662:	
   671                           ;incstack = 0
   672                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   673                           
   674                           
   675                           ;MainSlave1.c: 108:   PIR1 = 0x00;
   676  024A  120A  118A  2295  120A  118A  	fcall	_setup
   677  024F                     l1664:
   678                           
   679                           ;MainSlave1.c: 109:   PIR2 = 0x00;
   680  024F  120A  118A  22F8  120A  118A  	fcall	_hx711_init
   681  0254                     l1666:
   682                           
   683                           ;MainSlave1.c: 110:   INTCON = 0b11000000;
   684  0254  3080               	movlw	128
   685  0255  1283               	bcf	3,5	;RP0=0, select bank0
   686  0256  1303               	bcf	3,6	;RP1=0, select bank0
   687  0257  00BF               	movwf	??_main
   688  0258  083F               	movf	??_main,w
   689  0259  00BC               	movwf	tarar@ganancia
   690  025A  300A               	movlw	10
   691  025B  120A  118A  22E0  120A  118A  	fcall	_tarar
   692  0260                     l1668:
   693  0260  3040               	movlw	64
   694  0261  1283               	bcf	3,5	;RP0=0, select bank0
   695  0262  1303               	bcf	3,6	;RP1=0, select bank0
   696  0263  00BF               	movwf	??_main
   697  0264  083F               	movf	??_main,w
   698  0265  00AE               	movwf	hx711_promedio@ganancia
   699  0266  300A               	movlw	10
   700  0267  120A  118A  20C0  120A  118A  	fcall	_hx711_promedio
   701  026C  1283               	bcf	3,5	;RP0=0, select bank0
   702  026D  1303               	bcf	3,6	;RP1=0, select bank0
   703  026E  0831               	movf	?_hx711_promedio+3,w
   704  026F  00C7               	movwf	_weight+3
   705  0270  0830               	movf	?_hx711_promedio+2,w
   706  0271  00C6               	movwf	_weight+2
   707  0272  082F               	movf	?_hx711_promedio+1,w
   708  0273  00C5               	movwf	_weight+1
   709  0274  082E               	movf	?_hx711_promedio,w
   710  0275  00C4               	movwf	_weight
   711  0276                     l1670:
   712  0276  0844               	movf	_weight,w
   713  0277  00BF               	movwf	??_main
   714  0278  0845               	movf	_weight+1,w
   715  0279  00C0               	movwf	??_main+1
   716  027A  0846               	movf	_weight+2,w
   717  027B  00C1               	movwf	??_main+2
   718  027C  0847               	movf	_weight+3,w
   719  027D  00C2               	movwf	??_main+3
   720  027E  3010               	movlw	16
   721  027F  00C3               	movwf	??_main+4
   722  0280                     u805:
   723  0280  0D42               	rlf	??_main+3,w
   724  0281  0CC2               	rrf	??_main+3,f
   725  0282  0CC1               	rrf	??_main+2,f
   726  0283  0CC0               	rrf	??_main+1,f
   727  0284  0CBF               	rrf	??_main,f
   728  0285                     u800:
   729  0285  0BC3               	decfsz	??_main+4,f
   730  0286  2A80               	goto	u805
   731  0287  0842               	movf	??_main+3,w
   732  0288  00C7               	movwf	_weight+3
   733  0289  0841               	movf	??_main+2,w
   734  028A  00C6               	movwf	_weight+2
   735  028B  0840               	movf	??_main+1,w
   736  028C  00C5               	movwf	_weight+1
   737  028D  083F               	movf	??_main,w
   738  028E  00C4               	movwf	_weight
   739  028F                     l1672:
   740  028F  0844               	movf	_weight,w
   741  0290  0088               	movwf	8	;volatile
   742  0291  2A60               	goto	l1668
   743  0292  120A  118A  280C   	ljmp	start
   744  0295                     __end_of_main:
   745                           
   746                           	psect	text1
   747  02E0                     __ptext1:	
   748 ;; *************** function _tarar *****************
   749 ;; Defined at:
   750 ;;		line 80 in file "HX711.c"
   751 ;; Parameters:    Size  Location     Type
   752 ;;  veces           1    wreg     unsigned char 
   753 ;;  ganancia        1   28[BANK0 ] unsigned char 
   754 ;; Auto vars:     Size  Location     Type
   755 ;;  veces           1   30[BANK0 ] unsigned char 
   756 ;; Return value:  Size  Location     Type
   757 ;;                  1    wreg      void 
   758 ;; Registers used:
   759 ;;		wreg, status,2, status,0, pclath, cstack
   760 ;; Tracked objects:
   761 ;;		On entry : 0/0
   762 ;;		On exit  : 0/0
   763 ;;		Unchanged: 0/0
   764 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   765 ;;      Params:         0       1       0       0       0
   766 ;;      Locals:         0       1       0       0       0
   767 ;;      Temps:          0       1       0       0       0
   768 ;;      Totals:         0       3       0       0       0
   769 ;;Total ram usage:        3 bytes
   770 ;; Hardware stack levels used: 1
   771 ;; Hardware stack levels required when called: 4
   772 ;; This function calls:
   773 ;;		_hx711_promedio
   774 ;; This function is called by:
   775 ;;		_main
   776 ;; This function uses a non-reentrant model
   777 ;;
   778                           
   779                           
   780                           ;psect for function _tarar
   781  02E0                     _tarar:
   782                           
   783                           ;incstack = 0
   784                           ; Regs used in _tarar: [wreg+status,2+status,0+pclath+cstack]
   785                           ;tarar@veces stored from wreg
   786  02E0  1283               	bcf	3,5	;RP0=0, select bank0
   787  02E1  1303               	bcf	3,6	;RP1=0, select bank0
   788  02E2  00BE               	movwf	tarar@veces
   789  02E3                     l1660:
   790                           
   791                           ;HX711.c: 80: void tarar(uint8_t veces, uint8_t ganancia);HX711.c: 81:  {;HX711.c: 82:  
      +                                  offset = hx711_promedio(veces,ganancia);
   792  02E3  083C               	movf	tarar@ganancia,w
   793  02E4  00BD               	movwf	??_tarar
   794  02E5  083D               	movf	??_tarar,w
   795  02E6  00AE               	movwf	hx711_promedio@ganancia
   796  02E7  083E               	movf	tarar@veces,w
   797  02E8  120A  118A  20C0  120A  118A  	fcall	_hx711_promedio
   798  02ED  1283               	bcf	3,5	;RP0=0, select bank0
   799  02EE  1303               	bcf	3,6	;RP1=0, select bank0
   800  02EF  0831               	movf	?_hx711_promedio+3,w
   801  02F0  00CB               	movwf	_offset+3
   802  02F1  0830               	movf	?_hx711_promedio+2,w
   803  02F2  00CA               	movwf	_offset+2
   804  02F3  082F               	movf	?_hx711_promedio+1,w
   805  02F4  00C9               	movwf	_offset+1
   806  02F5  082E               	movf	?_hx711_promedio,w
   807  02F6  00C8               	movwf	_offset
   808  02F7                     l314:
