

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 09 14:37:48 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
   205  0099                     	;# 
   206  009A                     	;# 
   207  009B                     	;# 
   208  009C                     	;# 
   209  009D                     	;# 
   210  009E                     	;# 
   211  009F                     	;# 
   212  0105                     	;# 
   213  0107                     	;# 
   214  0108                     	;# 
   215  0109                     	;# 
   216  010C                     	;# 
   217  010C                     	;# 
   218  010D                     	;# 
   219  010E                     	;# 
   220  010F                     	;# 
   221  0185                     	;# 
   222  0187                     	;# 
   223  0188                     	;# 
   224  0189                     	;# 
   225  018C                     	;# 
   226  018D                     	;# 
   227  0000                     	;# 
   228  0001                     	;# 
   229  0002                     	;# 
   230  0003                     	;# 
   231  0004                     	;# 
   232  0005                     	;# 
   233  0006                     	;# 
   234  0007                     	;# 
   235  0008                     	;# 
   236  0009                     	;# 
   237  000A                     	;# 
   238  000B                     	;# 
   239  000C                     	;# 
   240  000D                     	;# 
   241  000E                     	;# 
   242  000E                     	;# 
   243  000F                     	;# 
   244  0010                     	;# 
   245  0011                     	;# 
   246  0012                     	;# 
   247  0013                     	;# 
   248  0014                     	;# 
   249  0015                     	;# 
   250  0015                     	;# 
   251  0016                     	;# 
   252  0017                     	;# 
   253  0018                     	;# 
   254  0019                     	;# 
   255  001A                     	;# 
   256  001B                     	;# 
   257  001B                     	;# 
   258  001C                     	;# 
   259  001D                     	;# 
   260  001E                     	;# 
   261  001F                     	;# 
   262  0081                     	;# 
   263  0085                     	;# 
   264  0086                     	;# 
   265  0087                     	;# 
   266  0088                     	;# 
   267  0089                     	;# 
   268  008C                     	;# 
   269  008D                     	;# 
   270  008E                     	;# 
   271  008F                     	;# 
   272  0090                     	;# 
   273  0091                     	;# 
   274  0092                     	;# 
   275  0093                     	;# 
   276  0093                     	;# 
   277  0093                     	;# 
   278  0094                     	;# 
   279  0095                     	;# 
   280  0096                     	;# 
   281  0097                     	;# 
   282  0098                     	;# 
   283  0099                     	;# 
   284  009A                     	;# 
   285  009B                     	;# 
   286  009C                     	;# 
   287  009D                     	;# 
   288  009E                     	;# 
   289  009F                     	;# 
   290  0105                     	;# 
   291  0107                     	;# 
   292  0108                     	;# 
   293  0109                     	;# 
   294  010C                     	;# 
   295  010C                     	;# 
   296  010D                     	;# 
   297  010E                     	;# 
   298  010F                     	;# 
   299  0185                     	;# 
   300  0187                     	;# 
   301  0188                     	;# 
   302  0189                     	;# 
   303  018C                     	;# 
   304  018D                     	;# 
   305  0000                     	;# 
   306  0001                     	;# 
   307  0002                     	;# 
   308  0003                     	;# 
   309  0004                     	;# 
   310  0005                     	;# 
   311  0006                     	;# 
   312  0007                     	;# 
   313  0008                     	;# 
   314  0009                     	;# 
   315  000A                     	;# 
   316  000B                     	;# 
   317  000C                     	;# 
   318  000D                     	;# 
   319  000E                     	;# 
   320  000E                     	;# 
   321  000F                     	;# 
   322  0010                     	;# 
   323  0011                     	;# 
   324  0012                     	;# 
   325  0013                     	;# 
   326  0014                     	;# 
   327  0015                     	;# 
   328  0015                     	;# 
   329  0016                     	;# 
   330  0017                     	;# 
   331  0018                     	;# 
   332  0019                     	;# 
   333  001A                     	;# 
   334  001B                     	;# 
   335  001B                     	;# 
   336  001C                     	;# 
   337  001D                     	;# 
   338  001E                     	;# 
   339  001F                     	;# 
   340  0081                     	;# 
   341  0085                     	;# 
   342  0086                     	;# 
   343  0087                     	;# 
   344  0088                     	;# 
   345  0089                     	;# 
   346  008C                     	;# 
   347  008D                     	;# 
   348  008E                     	;# 
   349  008F                     	;# 
   350  0090                     	;# 
   351  0091                     	;# 
   352  0092                     	;# 
   353  0093                     	;# 
   354  0093                     	;# 
   355  0093                     	;# 
   356  0094                     	;# 
   357  0095                     	;# 
   358  0096                     	;# 
   359  0097                     	;# 
   360  0098                     	;# 
   361  0099                     	;# 
   362  009A                     	;# 
   363  009B                     	;# 
   364  009C                     	;# 
   365  009D                     	;# 
   366  009E                     	;# 
   367  009F                     	;# 
   368  0105                     	;# 
   369  0107                     	;# 
   370  0108                     	;# 
   371  0109                     	;# 
   372  010C                     	;# 
   373  010C                     	;# 
   374  010D                     	;# 
   375  010E                     	;# 
   376  010F                     	;# 
   377  0185                     	;# 
   378  0187                     	;# 
   379  0188                     	;# 
   380  0189                     	;# 
   381  018C                     	;# 
   382  018D                     	;# 
   383                           
   384                           	psect	idataBANK0
   385  04E0                     __pidataBANK0:
   386                           
   387                           ;initializer for _enter
   388  04E0  340A               	retlw	10
   389  0009                     _PORTEbits	set	9
   390  000B                     _INTCON	set	11
   391  000D                     _PIR2	set	13
   392  000C                     _PIR1	set	12
   393  0009                     _PORTE	set	9
   394  0008                     _PORTD	set	8
   395  0007                     _PORTC	set	7
   396  0005                     _PORTA	set	5
   397  0006                     _PORTB	set	6
   398  000B                     _INTCONbits	set	11
   399  0018                     _RCSTAbits	set	24
   400  001F                     _ADCON0bits	set	31
   401  0013                     _SSPBUF	set	19
   402  0014                     _SSPCON	set	20
   403  0049                     _RE1	set	73
   404  0063                     _SSPIF	set	99
   405  005E                     _PEIE	set	94
   406  005F                     _GIE	set	95
   407  008D                     _PIE2	set	141
   408  008C                     _PIE1	set	140
   409  0089                     _TRISE	set	137
   410  0088                     _TRISD	set	136
   411  0087                     _TRISC	set	135
   412  0081                     _OPTION_REG	set	129
   413  0096                     _IOCB	set	150
   414  0095                     _WPUB	set	149
   415  0086                     _TRISB	set	134
   416  009A                     _SPBRGH	set	154
   417  0099                     _SPBRG	set	153
   418  0098                     _TXSTAbits	set	152
   419  008C                     _PIE1bits	set	140
   420  009F                     _ADCON1bits	set	159
   421  0085                     _TRISA	set	133
   422  008F                     _OSCCONbits	set	143
   423  0091                     _SSPCON2bits	set	145
   424  0087                     _TRISCbits	set	135
   425  0094                     _SSPSTAT	set	148
   426  0093                     _SSPADD	set	147
   427  0091                     _SSPCON2	set	145
   428  0463                     _SSPIE	set	1123
   429  043C                     _TRISC4	set	1084
   430  043B                     _TRISC3	set	1083
   431  0187                     _BAUDCTLbits	set	391
   432  0189                     _ANSELH	set	393
   433  0188                     _ANSEL	set	392
   434                           
   435                           	psect	strings
   436  044E                     __pstrings:
   437  044E                     stringtab:
   438  044E                     __stringtab:
   439  044E                     stringcode:	
   440                           ;	String table - string pointers are 1 byte each
   441                           
   442  044E                     stringdir:
   443  044E  3004               	movlw	high stringdir
   444  044F  008A               	movwf	10
   445  0450  0804               	movf	4,w
   446  0451  0A84               	incf	4,f
   447  0452  0782               	addwf	2,f
   448  0453                     __stringbase:
   449  0453  3400               	retlw	0
   450  0454                     __end_of__stringtab:
   451  0454                     STR_2:
   452  0454  3441               	retlw	65	;'A'
   453  0455  3444               	retlw	68	;'D'
   454  0456  3443               	retlw	67	;'C'
   455  0457  343A               	retlw	58	;':'
   456  0458  3420               	retlw	32	;' '
   457  0459  3443               	retlw	67	;'C'
   458  045A  344F               	retlw	79	;'O'
   459  045B  344E               	retlw	78	;'N'
   460  045C  3454               	retlw	84	;'T'
   461  045D  343A               	retlw	58	;':'
   462  045E  3420               	retlw	32	;' '
   463  045F  3454               	retlw	84	;'T'
   464  0460  3445               	retlw	69	;'E'
   465  0461  344D               	retlw	77	;'M'
   466  0462  3450               	retlw	80	;'P'
   467  0463  343A               	retlw	58	;':'
   468  0464  3400               	retlw	0
   469  0465                     STR_4:
   470  0465  3420               	retlw	32	;' '
   471  0466  3420               	retlw	32	;' '
   472  0467  3400               	retlw	0
   473  0468                     STR_3:
   474  0468  342E               	retlw	46	;'.'
   475  0469  3400               	retlw	0
   476  046A                     STR_1:
   477  046A  3461               	retlw	97	;'a'
   478  046B  3400               	retlw	0
   479                           
   480                           	psect	cinit
   481  000F                     start_initialization:	
   482                           ; #config settings
   483                           
   484  000F                     __initialization:
   485                           
   486                           ; Initialize objects allocated to BANK0
   487  000F  120A  118A  24E0  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   488  0014  00BA               	movwf	__pdataBANK0& (0+127)
   489                           
   490                           ; Clear objects allocated to BANK0
   491  0015  01B1               	clrf	__pbssBANK0& (0+127)
   492  0016  01B2               	clrf	(__pbssBANK0+1)& (0+127)
   493  0017  01B3               	clrf	(__pbssBANK0+2)& (0+127)
   494  0018  01B4               	clrf	(__pbssBANK0+3)& (0+127)
   495  0019  01B5               	clrf	(__pbssBANK0+4)& (0+127)
   496  001A  01B6               	clrf	(__pbssBANK0+5)& (0+127)
   497  001B  01B7               	clrf	(__pbssBANK0+6)& (0+127)
   498  001C  01B8               	clrf	(__pbssBANK0+7)& (0+127)
   499  001D  01B9               	clrf	(__pbssBANK0+8)& (0+127)
   500                           
   501                           ; Clear objects allocated to COMMON
   502  001E  01FA               	clrf	__pbssCOMMON& (0+127)
   503  001F  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   504  0020                     end_of_initialization:	
   505                           ;End of C runtime variable initialization code
   506                           
   507  0020                     __end_of__initialization:
   508  0020  0183               	clrf	3
   509  0021  120A  118A  2824   	ljmp	_main	;jump to C main() function
   510                           
   511                           	psect	bssCOMMON
   512  007A                     __pbssCOMMON:
   513  007A                     _decenas:
   514  007A                     	ds	1
   515  007B                     _valor:
   516  007B                     	ds	1
   517                           
   518                           	psect	bssBANK0
   519  0031                     __pbssBANK0:
   520  0031                     _centenas:
   521  0031                     	ds	1
   522  0032                     _unidades:
   523  0032                     	ds	1
   524  0033                     _varUART:
   525  0033                     	ds	1
   526  0034                     _cont:
   527  0034                     	ds	1
   528  0035                     _varPot0:
   529  0035                     	ds	1
   530  0036                     _RXREC:
   531  0036                     	ds	1
   532  0037                     _start:
   533  0037                     	ds	1
   534  0038                     _startfinal:
   535  0038                     	ds	1
   536  0039                     _flagint:
   537  0039                     	ds	1
   538                           
   539                           	psect	dataBANK0
   540  003A                     __pdataBANK0:
   541  003A                     _enter:
   542  003A                     	ds	1
   543                           
   544                           	psect	cstackCOMMON
   545  0070                     __pcstackCOMMON:
   546  0070                     ?_setup:
   547  0070                     ?_Lcd_Init:	
   548                           ; 1 bytes @ 0x0
   549                           
   550  0070                     ?_Lcd_Clear:	
   551                           ; 1 bytes @ 0x0
   552                           
   553  0070                     ?_Lcd_Write_Char:	
   554                           ; 1 bytes @ 0x0
   555                           
   556  0070                     ?_Lcd_Write_String:	
   557                           ; 1 bytes @ 0x0
   558                           
   559  0070                     ?_voltASCII:	
   560                           ; 1 bytes @ 0x0
   561                           
   562  0070                     ?_I2C_Master_Wait:	
   563                           ; 1 bytes @ 0x0
   564                           
   565  0070                     ?_I2C_Master_Start:	
   566                           ; 1 bytes @ 0x0
   567                           
   568  0070                     ?_I2C_Master_Stop:	
   569                           ; 1 bytes @ 0x0
   570                           
   571  0070                     ?_initOsc:	
   572                           ; 1 bytes @ 0x0
   573                           
   574  0070                     ?_isr:	
   575                           ; 1 bytes @ 0x0
   576                           
   577  0070                     ??_isr:	
   578                           ; 1 bytes @ 0x0
   579                           
   580  0070                     ?_main:	
   581                           ; 1 bytes @ 0x0
   582                           
   583  0070                     ?_Lcd_Port:	
   584                           ; 1 bytes @ 0x0
   585                           
   586  0070                     ?_Lcd_Cmd:	
   587                           ; 1 bytes @ 0x0
   588                           
   589                           
   590                           ; 1 bytes @ 0x0
   591  0070                     	ds	2
   592  0072                     ??_I2C_Master_Wait:
   593  0072                     ??_I2C_Master_Start:	
   594                           ; 1 bytes @ 0x2
   595                           
   596  0072                     ??_I2C_Master_Stop:	
   597                           ; 1 bytes @ 0x2
   598                           
   599  0072                     ?_I2C_Master_Write:	
   600                           ; 1 bytes @ 0x2
   601                           
   602  0072                     ??_initOsc:	
   603                           ; 1 bytes @ 0x2
   604                           
   605  0072                     ??_Lcd_Port:	
   606                           ; 1 bytes @ 0x2
   607                           
   608  0072                     ?_I2C_Master_Read:	
   609                           ; 1 bytes @ 0x2
   610                           
   611  0072                     ?___awdiv:	
   612                           ; 2 bytes @ 0x2
   613                           
   614  0072                     ?___lldiv:	
   615                           ; 2 bytes @ 0x2
   616                           
   617  0072                     Lcd_Port@a:	
   618                           ; 4 bytes @ 0x2
   619                           
   620  0072                     I2C_Master_Write@d:	
   621                           ; 1 bytes @ 0x2
   622                           
   623  0072                     I2C_Master_Read@a:	
   624                           ; 2 bytes @ 0x2
   625                           
   626  0072                     ___awdiv@divisor:	
   627                           ; 2 bytes @ 0x2
   628                           
   629  0072                     ___lldiv@divisor:	
   630                           ; 2 bytes @ 0x2
   631                           
   632                           
   633                           ; 4 bytes @ 0x2
   634  0072                     	ds	1
   635  0073                     ??_Lcd_Write_Char:
   636  0073                     ??_Lcd_Cmd:	
   637                           ; 1 bytes @ 0x3
   638                           
   639                           
   640                           ; 1 bytes @ 0x3
   641  0073                     	ds	1
   642  0074                     ??_I2C_Master_Write:
   643  0074                     ??_I2C_Master_Read:	
   644                           ; 1 bytes @ 0x4
   645                           
   646  0074                     initOsc@frec:	
   647                           ; 1 bytes @ 0x4
   648                           
   649  0074                     ___awdiv@dividend:	
   650                           ; 1 bytes @ 0x4
   651                           
   652                           
   653                           ; 2 bytes @ 0x4
   654  0074                     	ds	1
   655  0075                     Lcd_Cmd@a:
   656  0075                     Lcd_Write_Char@a:	
   657                           ; 1 bytes @ 0x5
   658                           
   659                           
   660                           ; 1 bytes @ 0x5
   661  0075                     	ds	1
   662  0076                     ??_Lcd_Init:
   663  0076                     ??_Lcd_Clear:	
   664                           ; 1 bytes @ 0x6
   665                           
   666  0076                     ?_Lcd_Set_Cursor:	
   667                           ; 1 bytes @ 0x6
   668                           
   669  0076                     ??___awdiv:	
   670                           ; 1 bytes @ 0x6
   671                           
   672  0076                     Lcd_Set_Cursor@b:	
   673                           ; 1 bytes @ 0x6
   674                           
   675  0076                     Lcd_Write_Char@temp:	
   676                           ; 1 bytes @ 0x6
   677                           
   678  0076                     I2C_Master_Read@temp:	
   679                           ; 1 bytes @ 0x6
   680                           
   681  0076                     ___lldiv@dividend:	
   682                           ; 2 bytes @ 0x6
   683                           
   684                           
   685                           ; 4 bytes @ 0x6
   686  0076                     	ds	1
   687  0077                     ??_Lcd_Set_Cursor:
   688  0077                     ?___bmul:	
   689                           ; 1 bytes @ 0x7
   690                           
   691  0077                     Lcd_Write_Char@y:	
   692                           ; 1 bytes @ 0x7
   693                           
   694  0077                     ___bmul@multiplicand:	
   695                           ; 1 bytes @ 0x7
   696                           
   697                           
   698                           ; 1 bytes @ 0x7
   699  0077                     	ds	1
   700  0078                     ??_Lcd_Write_String:
   701  0078                     ??___bmul:	
   702                           ; 1 bytes @ 0x8
   703                           
   704                           
   705                           ; 1 bytes @ 0x8
   706  0078                     	ds	1
   707  0079                     voltASCII@variable:
   708                           
   709                           ; 1 bytes @ 0x9
   710  0079                     	ds	1
   711  007A                     ??_setup:
   712                           
   713                           	psect	cstackBANK0
   714  0020                     __pcstackBANK0:	
   715                           ; 1 bytes @ 0xA
   716                           
   717  0020                     ??___lldiv:
   718  0020                     Lcd_Set_Cursor@a:	
   719                           ; 1 bytes @ 0x0
   720                           
   721  0020                     ___awdiv@counter:	
   722                           ; 1 bytes @ 0x0
   723                           
   724  0020                     Lcd_Write_String@i:	
   725                           ; 1 bytes @ 0x0
   726                           
   727                           
   728                           ; 2 bytes @ 0x0
   729  0020                     	ds	1
   730  0021                     Lcd_Set_Cursor@z:
   731  0021                     ___awdiv@sign:	
   732                           ; 1 bytes @ 0x1
   733                           
   734  0021                     ___lldiv@quotient:	
   735                           ; 1 bytes @ 0x1
   736                           
   737                           
   738                           ; 4 bytes @ 0x1
   739  0021                     	ds	1
   740  0022                     Lcd_Set_Cursor@y:
   741  0022                     Lcd_Write_String@a:	
   742                           ; 1 bytes @ 0x2
   743                           
   744  0022                     ___awdiv@quotient:	
   745                           ; 1 bytes @ 0x2
   746                           
   747                           
   748                           ; 2 bytes @ 0x2
   749  0022                     	ds	1
   750  0023                     Lcd_Set_Cursor@temp:
   751                           
   752                           ; 1 bytes @ 0x3
   753  0023                     	ds	1
   754  0024                     ___bmul@product:
   755                           
   756                           ; 1 bytes @ 0x4
   757  0024                     	ds	1
   758  0025                     ___bmul@multiplier:
   759  0025                     ___lldiv@counter:	
   760                           ; 1 bytes @ 0x5
   761                           
   762                           
   763                           ; 1 bytes @ 0x5
   764  0025                     	ds	1
   765  0026                     ??_voltASCII:
   766  0026                     ?_I2C_Master_Init:	
   767                           ; 1 bytes @ 0x6
   768                           
   769  0026                     I2C_Master_Init@c:	
   770                           ; 1 bytes @ 0x6
   771                           
   772                           
   773                           ; 4 bytes @ 0x6
   774  0026                     	ds	4
   775  002A                     ??_I2C_Master_Init:
   776                           
   777                           ; 1 bytes @ 0xA
   778  002A                     	ds	4
   779  002E                     ??_main:
   780                           
   781                           ; 1 bytes @ 0xE
   782  002E                     	ds	3
   783                           
   784                           	psect	maintext
   785  0024                     __pmaintext:	
   786 ;;
   787 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   788 ;;
   789 ;; *************** function _main *****************
   790 ;; Defined at:
   791 ;;		line 79 in file "MainL4Master.c"
   792 ;; Parameters:    Size  Location     Type
   793 ;;		None
   794 ;; Auto vars:     Size  Location     Type
   795 ;;		None
   796 ;; Return value:  Size  Location     Type
   797 ;;                  1    wreg      void 
   798 ;; Registers used:
   799 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   800 ;; Tracked objects:
   801 ;;		On entry : B00/0
   802 ;;		On exit  : 0/0
   803 ;;		Unchanged: 0/0
   804 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   805 ;;      Params:         0       0       0       0       0
   806 ;;      Locals:         0       0       0       0       0
   807 ;;      Temps:          0       3       0       0       0
   808 ;;      Totals:         0       3       0       0       0
   809 ;;Total ram usage:        3 bytes
   810 ;; Hardware stack levels required when called: 4
   811 ;; This function calls:
   812 ;;		_I2C_Master_Read
   813 ;;		_I2C_Master_Start
   814 ;;		_I2C_Master_Stop
   815 ;;		_I2C_Master_Write
   816 ;;		_Lcd_Clear
   817 ;;		_Lcd_Init
   818 ;;		_Lcd_Set_Cursor
   819 ;;		_Lcd_Write_Char
