

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 09 15:58:49 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
    71  0002                     	;# 
    72  0003                     	;# 
    73  0004                     	;# 
    74  0005                     	;# 
    75  0006                     	;# 
    76  0007                     	;# 
    77  0008                     	;# 
    78  0009                     	;# 
    79  000A                     	;# 
    80  000B                     	;# 
    81  000C                     	;# 
    82  000D                     	;# 
    83  000E                     	;# 
    84  000E                     	;# 
    85  000F                     	;# 
    86  0010                     	;# 
    87  0011                     	;# 
    88  0012                     	;# 
    89  0013                     	;# 
    90  0014                     	;# 
    91  0015                     	;# 
    92  0015                     	;# 
    93  0016                     	;# 
    94  0017                     	;# 
    95  0018                     	;# 
    96  0019                     	;# 
    97  001A                     	;# 
    98  001B                     	;# 
    99  001B                     	;# 
   100  001C                     	;# 
   101  001D                     	;# 
   102  001E                     	;# 
   103  001F                     	;# 
   104  0081                     	;# 
   105  0085                     	;# 
   106  0086                     	;# 
   107  0087                     	;# 
   108  0088                     	;# 
   109  0089                     	;# 
   110  008C                     	;# 
   111  008D                     	;# 
   112  008E                     	;# 
   113  008F                     	;# 
   114  0090                     	;# 
   115  0091                     	;# 
   116  0092                     	;# 
   117  0093                     	;# 
   118  0093                     	;# 
   119  0093                     	;# 
   120  0094                     	;# 
   121  0095                     	;# 
   122  0096                     	;# 
   123  0097                     	;# 
   124  0098                     	;# 
   125  0099                     	;# 
   126  009A                     	;# 
   127  009B                     	;# 
   128  009C                     	;# 
   129  009D                     	;# 
   130  009E                     	;# 
   131  009F                     	;# 
   132  0105                     	;# 
   133  0107                     	;# 
   134  0108                     	;# 
   135  0109                     	;# 
   136  010C                     	;# 
   137  010C                     	;# 
   138  010D                     	;# 
   139  010E                     	;# 
   140  010F                     	;# 
   141  0185                     	;# 
   142  0187                     	;# 
   143  0188                     	;# 
   144  0189                     	;# 
   145  018C                     	;# 
   146  018D                     	;# 
   147  0000                     	;# 
   148  0001                     	;# 
   149  0002                     	;# 
   150  0003                     	;# 
   151  0004                     	;# 
   152  0005                     	;# 
   153  0006                     	;# 
   154  0007                     	;# 
   155  0008                     	;# 
   156  0009                     	;# 
   157  000A                     	;# 
   158  000B                     	;# 
   159  000C                     	;# 
   160  000D                     	;# 
   161  000E                     	;# 
   162  000E                     	;# 
   163  000F                     	;# 
   164  0010                     	;# 
   165  0011                     	;# 
   166  0012                     	;# 
   167  0013                     	;# 
   168  0014                     	;# 
   169  0015                     	;# 
   170  0015                     	;# 
   171  0016                     	;# 
   172  0017                     	;# 
   173  0018                     	;# 
   174  0019                     	;# 
   175  001A                     	;# 
   176  001B                     	;# 
   177  001B                     	;# 
   178  001C                     	;# 
   179  001D                     	;# 
   180  001E                     	;# 
   181  001F                     	;# 
   182  0081                     	;# 
   183  0085                     	;# 
   184  0086                     	;# 
   185  0087                     	;# 
   186  0088                     	;# 
   187  0089                     	;# 
   188  008C                     	;# 
   189  008D                     	;# 
   190  008E                     	;# 
   191  008F                     	;# 
   192  0090                     	;# 
   193  0091                     	;# 
   194  0092                     	;# 
   195  0093                     	;# 
   196  0093                     	;# 
   197  0093                     	;# 
   198  0094                     	;# 
   199  0095                     	;# 
   200  0096                     	;# 
   201  0097                     	;# 
   202  0098                     	;# 
   203  0099                     	;# 
   204  009A                     	;# 
   205  009B                     	;# 
   206  009C                     	;# 
   207  009D                     	;# 
   208  009E                     	;# 
   209  009F                     	;# 
   210  0105                     	;# 
   211  0107                     	;# 
   212  0108                     	;# 
   213  0109                     	;# 
   214  010C                     	;# 
   215  010C                     	;# 
   216  010D                     	;# 
   217  010E                     	;# 
   218  010F                     	;# 
   219  0185                     	;# 
   220  0187                     	;# 
   221  0188                     	;# 
   222  0189                     	;# 
   223  018C                     	;# 
   224  018D                     	;# 
   225  0000                     	;# 
   226  0001                     	;# 
   227  0002                     	;# 
   228  0003                     	;# 
   229  0004                     	;# 
   230  0005                     	;# 
   231  0006                     	;# 
   232  0007                     	;# 
   233  0008                     	;# 
   234  0009                     	;# 
   235  000A                     	;# 
   236  000B                     	;# 
   237  000C                     	;# 
   238  000D                     	;# 
   239  000E                     	;# 
   240  000E                     	;# 
   241  000F                     	;# 
   242  0010                     	;# 
   243  0011                     	;# 
   244  0012                     	;# 
   245  0013                     	;# 
   246  0014                     	;# 
   247  0015                     	;# 
   248  0015                     	;# 
   249  0016                     	;# 
   250  0017                     	;# 
   251  0018                     	;# 
   252  0019                     	;# 
   253  001A                     	;# 
   254  001B                     	;# 
   255  001B                     	;# 
   256  001C                     	;# 
   257  001D                     	;# 
   258  001E                     	;# 
   259  001F                     	;# 
   260  0081                     	;# 
   261  0085                     	;# 
   262  0086                     	;# 
   263  0087                     	;# 
   264  0088                     	;# 
   265  0089                     	;# 
   266  008C                     	;# 
   267  008D                     	;# 
   268  008E                     	;# 
   269  008F                     	;# 
   270  0090                     	;# 
   271  0091                     	;# 
   272  0092                     	;# 
   273  0093                     	;# 
   274  0093                     	;# 
   275  0093                     	;# 
   276  0094                     	;# 
   277  0095                     	;# 
   278  0096                     	;# 
   279  0097                     	;# 
   280  0098                     	;# 
   281  0099                     	;# 
   282  009A                     	;# 
   283  009B                     	;# 
   284  009C                     	;# 
   285  009D                     	;# 
   286  009E                     	;# 
   287  009F                     	;# 
   288  0105                     	;# 
   289  0107                     	;# 
   290  0108                     	;# 
   291  0109                     	;# 
   292  010C                     	;# 
   293  010C                     	;# 
   294  010D                     	;# 
   295  010E                     	;# 
   296  010F                     	;# 
   297  0185                     	;# 
   298  0187                     	;# 
   299  0188                     	;# 
   300  0189                     	;# 
   301  018C                     	;# 
   302  018D                     	;# 
   303  0000                     	;# 
   304  0001                     	;# 
   305  0002                     	;# 
   306  0003                     	;# 
   307  0004                     	;# 
   308  0005                     	;# 
   309  0006                     	;# 
   310  0007                     	;# 
   311  0008                     	;# 
   312  0009                     	;# 
   313  000A                     	;# 
   314  000B                     	;# 
   315  000C                     	;# 
   316  000D                     	;# 
   317  000E                     	;# 
   318  000E                     	;# 
   319  000F                     	;# 
   320  0010                     	;# 
   321  0011                     	;# 
   322  0012                     	;# 
   323  0013                     	;# 
   324  0014                     	;# 
   325  0015                     	;# 
   326  0015                     	;# 
   327  0016                     	;# 
   328  0017                     	;# 
   329  0018                     	;# 
   330  0019                     	;# 
   331  001A                     	;# 
   332  001B                     	;# 
   333  001B                     	;# 
   334  001C                     	;# 
   335  001D                     	;# 
   336  001E                     	;# 
   337  001F                     	;# 
   338  0081                     	;# 
   339  0085                     	;# 
   340  0086                     	;# 
   341  0087                     	;# 
   342  0088                     	;# 
   343  0089                     	;# 
   344  008C                     	;# 
   345  008D                     	;# 
   346  008E                     	;# 
   347  008F                     	;# 
   348  0090                     	;# 
   349  0091                     	;# 
   350  0092                     	;# 
   351  0093                     	;# 
   352  0093                     	;# 
   353  0093                     	;# 
   354  0094                     	;# 
   355  0095                     	;# 
   356  0096                     	;# 
   357  0097                     	;# 
   358  0098                     	;# 
   359  0099                     	;# 
   360  009A                     	;# 
   361  009B                     	;# 
   362  009C                     	;# 
   363  009D                     	;# 
   364  009E                     	;# 
   365  009F                     	;# 
   366  0105                     	;# 
   367  0107                     	;# 
   368  0108                     	;# 
   369  0109                     	;# 
   370  010C                     	;# 
   371  010C                     	;# 
   372  010D                     	;# 
   373  010E                     	;# 
   374  010F                     	;# 
   375  0185                     	;# 
   376  0187                     	;# 
   377  0188                     	;# 
   378  0189                     	;# 
   379  018C                     	;# 
   380  018D                     	;# 
   381  000B                     _INTCON	set	11
   382  000D                     _PIR2	set	13
   383  000C                     _PIR1	set	12
   384  0009                     _PORTE	set	9
   385  0008                     _PORTD	set	8
   386  0007                     _PORTC	set	7
   387  0005                     _PORTA	set	5
   388  0006                     _PORTB	set	6
   389  000B                     _INTCONbits	set	11
   390  0018                     _RCSTAbits	set	24
   391  001F                     _ADCON0bits	set	31
   392  0013                     _SSPBUF	set	19
   393  0014                     _SSPCON	set	20
   394  0049                     _RE1	set	73
   395  0048                     _RE0	set	72
   396  0063                     _SSPIF	set	99
   397  005E                     _PEIE	set	94
   398  005F                     _GIE	set	95
   399  008D                     _PIE2	set	141
   400  008C                     _PIE1	set	140
   401  0089                     _TRISE	set	137
   402  0088                     _TRISD	set	136
   403  0087                     _TRISC	set	135
   404  0081                     _OPTION_REG	set	129
   405  0096                     _IOCB	set	150
   406  0095                     _WPUB	set	149
   407  0086                     _TRISB	set	134
   408  009A                     _SPBRGH	set	154
   409  0099                     _SPBRG	set	153
   410  0098                     _TXSTAbits	set	152
   411  008C                     _PIE1bits	set	140
   412  009F                     _ADCON1bits	set	159
   413  0085                     _TRISA	set	133
   414  008F                     _OSCCONbits	set	143
   415  0091                     _SSPCON2bits	set	145
   416  0087                     _TRISCbits	set	135
   417  0094                     _SSPSTAT	set	148
   418  0093                     _SSPADD	set	147
   419  0091                     _SSPCON2	set	145
   420  0463                     _SSPIE	set	1123
   421  043C                     _TRISC4	set	1084
   422  043B                     _TRISC3	set	1083
   423  0187                     _BAUDCTLbits	set	391
   424  0189                     _ANSELH	set	393
   425  0188                     _ANSEL	set	392
   426                           
   427                           	psect	strings
   428  041A                     __pstrings:
   429  041A                     stringtab:
   430  041A                     __stringtab:
   431  041A                     stringcode:	
   432                           ;	String table - string pointers are 1 byte each
   433                           
   434  041A                     stringdir:
   435  041A  3004               	movlw	high stringdir
   436  041B  008A               	movwf	10
   437  041C  0804               	movf	4,w
   438  041D  0A84               	incf	4,f
   439  041E  0782               	addwf	2,f
   440  041F                     __stringbase:
   441  041F  3400               	retlw	0
   442  0420                     __end_of__stringtab:
   443  0420                     STR_2:
   444  0420  3441               	retlw	65	;'A'
   445  0421  3444               	retlw	68	;'D'
   446  0422  3443               	retlw	67	;'C'
   447  0423  343A               	retlw	58	;':'
   448  0424  3420               	retlw	32	;' '
   449  0425  3443               	retlw	67	;'C'
   450  0426  344F               	retlw	79	;'O'
   451  0427  344E               	retlw	78	;'N'
   452  0428  3454               	retlw	84	;'T'
   453  0429  343A               	retlw	58	;':'
   454  042A  3420               	retlw	32	;' '
   455  042B  3454               	retlw	84	;'T'
   456  042C  3445               	retlw	69	;'E'
   457  042D  344D               	retlw	77	;'M'
   458  042E  3450               	retlw	80	;'P'
   459  042F  343A               	retlw	58	;':'
   460  0430  3400               	retlw	0
   461  0431                     STR_4:
   462  0431  3420               	retlw	32	;' '
   463  0432  3420               	retlw	32	;' '
   464  0433  3400               	retlw	0
   465  0434                     STR_3:
   466  0434  342E               	retlw	46	;'.'
   467  0435  3400               	retlw	0
   468  0436                     STR_1:
   469  0436  3461               	retlw	97	;'a'
   470  0437  3400               	retlw	0
   471                           
   472                           	psect	cinit
   473  000F                     start_initialization:	
   474                           ; #config settings
   475                           
   476  000F                     __initialization:
   477                           
   478                           ; Clear objects allocated to COMMON
   479  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   480  0010  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   481                           
   482                           ; Clear objects allocated to BANK0
   483  0011  1283               	bcf	3,5	;RP0=0, select bank0
   484  0012  1303               	bcf	3,6	;RP1=0, select bank0
   485  0013  01B1               	clrf	__pbssBANK0& (0+127)
   486  0014  01B2               	clrf	(__pbssBANK0+1)& (0+127)
   487  0015  01B3               	clrf	(__pbssBANK0+2)& (0+127)
   488  0016  01B4               	clrf	(__pbssBANK0+3)& (0+127)
   489  0017  01B5               	clrf	(__pbssBANK0+4)& (0+127)
   490  0018  01B6               	clrf	(__pbssBANK0+5)& (0+127)
   491  0019  01B7               	clrf	(__pbssBANK0+6)& (0+127)
   492  001A  01B8               	clrf	(__pbssBANK0+7)& (0+127)
   493  001B                     end_of_initialization:	
   494                           ;End of C runtime variable initialization code
   495                           
   496  001B                     __end_of__initialization:
   497  001B  0183               	clrf	3
   498  001C  120A  118A  281F   	ljmp	_main	;jump to C main() function
   499                           
   500                           	psect	bssCOMMON
   501  007A                     __pbssCOMMON:
   502  007A                     _decenas:
   503  007A                     	ds	1
   504  007B                     _valor:
   505  007B                     	ds	1
   506                           
   507                           	psect	bssBANK0
   508  0031                     __pbssBANK0:
   509  0031                     _centenas:
   510  0031                     	ds	1
   511  0032                     _unidades:
   512  0032                     	ds	1
   513  0033                     _cont:
   514  0033                     	ds	1
   515  0034                     _varPot0:
   516  0034                     	ds	1
   517  0035                     _RXREC:
   518  0035                     	ds	1
   519  0036                     _start:
   520  0036                     	ds	1
   521  0037                     _startfinal:
   522  0037                     	ds	1
   523  0038                     _flagint:
   524  0038                     	ds	1
   525                           
   526                           	psect	cstackCOMMON
   527  0070                     __pcstackCOMMON:
   528  0070                     ?_setup:
   529  0070                     ?_Lcd_Init:	
   530                           ; 1 bytes @ 0x0
   531                           
   532  0070                     ?_Lcd_Clear:	
   533                           ; 1 bytes @ 0x0
   534                           
   535  0070                     ?_Lcd_Write_Char:	
   536                           ; 1 bytes @ 0x0
   537                           
   538  0070                     ?_Lcd_Write_String:	
   539                           ; 1 bytes @ 0x0
   540                           
   541  0070                     ?_voltASCII:	
   542                           ; 1 bytes @ 0x0
   543                           
   544  0070                     ?_I2C_Master_Wait:	
   545                           ; 1 bytes @ 0x0
   546                           
   547  0070                     ?_I2C_Master_Start:	
   548                           ; 1 bytes @ 0x0
   549                           
   550  0070                     ?_I2C_Master_Stop:	
   551                           ; 1 bytes @ 0x0
   552                           
   553  0070                     ?_initOsc:	
   554                           ; 1 bytes @ 0x0
   555                           
   556  0070                     ?_isr:	
   557                           ; 1 bytes @ 0x0
   558                           
   559  0070                     ??_isr:	
   560                           ; 1 bytes @ 0x0
   561                           
   562  0070                     ?_main:	
   563                           ; 1 bytes @ 0x0
   564                           
   565  0070                     ?_Lcd_Port:	
   566                           ; 1 bytes @ 0x0
   567                           
   568  0070                     ?_Lcd_Cmd:	
   569                           ; 1 bytes @ 0x0
   570                           
   571                           
   572                           ; 1 bytes @ 0x0
   573  0070                     	ds	2
   574  0072                     ??_I2C_Master_Wait:
   575  0072                     ??_I2C_Master_Start:	
   576                           ; 1 bytes @ 0x2
   577                           
   578  0072                     ??_I2C_Master_Stop:	
   579                           ; 1 bytes @ 0x2
   580                           
   581  0072                     ?_I2C_Master_Write:	
   582                           ; 1 bytes @ 0x2
   583                           
   584  0072                     ??_initOsc:	
   585                           ; 1 bytes @ 0x2
   586                           
   587  0072                     ??_Lcd_Port:	
   588                           ; 1 bytes @ 0x2
   589                           
   590  0072                     ?_I2C_Master_Read:	
   591                           ; 1 bytes @ 0x2
   592                           
   593  0072                     ?___awdiv:	
   594                           ; 2 bytes @ 0x2
   595                           
   596  0072                     ?___lldiv:	
   597                           ; 2 bytes @ 0x2
   598                           
   599  0072                     Lcd_Port@a:	
   600                           ; 4 bytes @ 0x2
   601                           
   602  0072                     I2C_Master_Write@d:	
   603                           ; 1 bytes @ 0x2
   604                           
   605  0072                     I2C_Master_Read@a:	
   606                           ; 2 bytes @ 0x2
   607                           
   608  0072                     ___awdiv@divisor:	
   609                           ; 2 bytes @ 0x2
   610                           
   611  0072                     ___lldiv@divisor:	
   612                           ; 2 bytes @ 0x2
   613                           
   614                           
   615                           ; 4 bytes @ 0x2
   616  0072                     	ds	1
   617  0073                     ??_Lcd_Write_Char:
   618  0073                     ??_Lcd_Cmd:	
   619                           ; 1 bytes @ 0x3
   620                           
   621                           
   622                           ; 1 bytes @ 0x3
   623  0073                     	ds	1
   624  0074                     ??_I2C_Master_Write:
   625  0074                     ??_I2C_Master_Read:	
   626                           ; 1 bytes @ 0x4
   627                           
   628  0074                     initOsc@frec:	
   629                           ; 1 bytes @ 0x4
   630                           
   631  0074                     Lcd_Write_Char@a:	
   632                           ; 1 bytes @ 0x4
   633                           
   634  0074                     ___awdiv@dividend:	
   635                           ; 1 bytes @ 0x4
   636                           
   637                           
   638                           ; 2 bytes @ 0x4
   639  0074                     	ds	1
   640  0075                     Lcd_Cmd@a:
   641  0075                     Lcd_Write_Char@temp:	
   642                           ; 1 bytes @ 0x5
   643                           
   644                           
   645                           ; 1 bytes @ 0x5
   646  0075                     	ds	1
   647  0076                     ??_Lcd_Init:
   648  0076                     ??_Lcd_Clear:	
   649                           ; 1 bytes @ 0x6
   650                           
   651  0076                     ?_Lcd_Set_Cursor:	
   652                           ; 1 bytes @ 0x6
   653                           
   654  0076                     ??___awdiv:	
   655                           ; 1 bytes @ 0x6
   656                           
   657  0076                     Lcd_Set_Cursor@b:	
   658                           ; 1 bytes @ 0x6
   659                           
   660  0076                     Lcd_Write_Char@y:	
   661                           ; 1 bytes @ 0x6
   662                           
   663  0076                     I2C_Master_Read@temp:	
   664                           ; 1 bytes @ 0x6
   665                           
   666  0076                     ___lldiv@dividend:	
   667                           ; 2 bytes @ 0x6
   668                           
   669                           
   670                           ; 4 bytes @ 0x6
   671  0076                     	ds	1
   672  0077                     ??_Lcd_Set_Cursor:
   673  0077                     ??_Lcd_Write_String:	
   674                           ; 1 bytes @ 0x7
   675                           
   676  0077                     ?___bmul:	
   677                           ; 1 bytes @ 0x7
   678                           
   679  0077                     ___bmul@multiplicand:	
   680                           ; 1 bytes @ 0x7
   681                           
   682  0077                     Lcd_Write_String@i:	
   683                           ; 1 bytes @ 0x7
   684                           
   685                           
   686                           ; 2 bytes @ 0x7
   687  0077                     	ds	1
   688  0078                     ??___bmul:
   689                           
   690                           ; 1 bytes @ 0x8
   691  0078                     	ds	1
   692  0079                     voltASCII@variable:
   693  0079                     Lcd_Write_String@a:	
   694                           ; 1 bytes @ 0x9
   695                           
   696                           
   697                           ; 1 bytes @ 0x9
   698  0079                     	ds	1
   699  007A                     ??_setup:
   700                           
   701                           	psect	cstackBANK0
   702  0020                     __pcstackBANK0:	
   703                           ; 1 bytes @ 0xA
   704                           
   705  0020                     ??___lldiv:
   706  0020                     Lcd_Set_Cursor@a:	
   707                           ; 1 bytes @ 0x0
   708                           
   709  0020                     ___awdiv@counter:	
   710                           ; 1 bytes @ 0x0
   711                           
   712                           
   713                           ; 1 bytes @ 0x0
   714  0020                     	ds	1
   715  0021                     Lcd_Set_Cursor@z:
   716  0021                     ___awdiv@sign:	
   717                           ; 1 bytes @ 0x1
   718                           
   719  0021                     ___lldiv@quotient:	
   720                           ; 1 bytes @ 0x1
   721                           
   722                           
   723                           ; 4 bytes @ 0x1
   724  0021                     	ds	1
   725  0022                     Lcd_Set_Cursor@y:
   726  0022                     ___awdiv@quotient:	
   727                           ; 1 bytes @ 0x2
   728                           
   729                           
   730                           ; 2 bytes @ 0x2
   731  0022                     	ds	1
   732  0023                     Lcd_Set_Cursor@temp:
   733                           
   734                           ; 1 bytes @ 0x3
   735  0023                     	ds	1
   736  0024                     ___bmul@product:
   737                           
   738                           ; 1 bytes @ 0x4
   739  0024                     	ds	1
   740  0025                     ___bmul@multiplier:
   741  0025                     ___lldiv@counter:	
   742                           ; 1 bytes @ 0x5
   743                           
   744                           
   745                           ; 1 bytes @ 0x5
   746  0025                     	ds	1
   747  0026                     ??_voltASCII:
   748  0026                     ?_I2C_Master_Init:	
   749                           ; 1 bytes @ 0x6
   750                           
   751  0026                     I2C_Master_Init@c:	
   752                           ; 1 bytes @ 0x6
   753                           
   754                           
   755                           ; 4 bytes @ 0x6
   756  0026                     	ds	4
   757  002A                     ??_I2C_Master_Init:
   758                           
   759                           ; 1 bytes @ 0xA
   760  002A                     	ds	4
   761  002E                     ??_main:
   762                           
   763                           ; 1 bytes @ 0xE
   764  002E                     	ds	3
   765                           
   766                           	psect	maintext
   767  001F                     __pmaintext:	
   768 ;;
   769 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   770 ;;
   771 ;; *************** function _main *****************
   772 ;; Defined at:
   773 ;;		line 78 in file "MainL4Master.c"
   774 ;; Parameters:    Size  Location     Type
   775 ;;		None
   776 ;; Auto vars:     Size  Location     Type
   777 ;;		None
   778 ;; Return value:  Size  Location     Type
   779 ;;                  1    wreg      void 
   780 ;; Registers used:
   781 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   782 ;; Tracked objects:
   783 ;;		On entry : B00/0
   784 ;;		On exit  : 0/0
   785 ;;		Unchanged: 0/0
   786 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   787 ;;      Params:         0       0       0       0       0
   788 ;;      Locals:         0       0       0       0       0
   789 ;;      Temps:          0       3       0       0       0
   790 ;;      Totals:         0       3       0       0       0
   791 ;;Total ram usage:        3 bytes
   792 ;; Hardware stack levels required when called: 4
   793 ;; This function calls:
   794 ;;		_I2C_Master_Read
   795 ;;		_I2C_Master_Start
   796 ;;		_I2C_Master_Stop
   797 ;;		_I2C_Master_Write
   798 ;;		_Lcd_Clear
   799 ;;		_Lcd_Init
   800 ;;		_Lcd_Set_Cursor
   801 ;;		_Lcd_Write_Char
   802 ;;		_Lcd_Write_String
   803 ;;		_setup
   804 ;;		_voltASCII
   805 ;; This function is called by:
   806 ;;		Startup code after reset
   807 ;; This function uses a non-reentrant model
   808 ;;
   809                           
   810                           
   811                           ;psect for function _main
   812  001F                     _main:
   813  001F                     l1894:	
   814                           ;incstack = 0
   815                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   816                           
   817                           
   818                           ;MainL4Master.c: 79: 
   819  001F  120A  118A  2395  120A  118A  	fcall	_setup
   820  0024                     l1896:
   821                           
   822                           ;MainL4Master.c: 81: 
   823  0024  120A  118A  2316  120A  118A  	fcall	_Lcd_Init
   824  0029                     l1898:
   825                           
   826                           ;MainL4Master.c: 86:   TRISB = 0b00000000;
